Reading pref.tcl
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][1]        53446 | outputMAP =    53446
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][2]        46609 | outputMAP =    46609
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][3]        28305 | outputMAP =    28305
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][4]        35344 | outputMAP =    35344
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][5]        47713 | outputMAP =    47713
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][6]        41933 | outputMAP =    41933
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][7]        41312 | outputMAP =    41312
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][8]        40576 | outputMAP =    40576
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][0]        47736 | outputMAP =    47736
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][1]        48138 | outputMAP =    48138
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][2]        52516 | outputMAP =    52516
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][3]        43877 | outputMAP =    43877
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][4]        51806 | outputMAP =    51806
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][5]        52773 | outputMAP =    52773
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][6]        43140 | outputMAP =    43140
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][7]        42801 | outputMAP =    42801
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][8]        52643 | outputMAP =    52643
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][0]        42011 | outputMAP =    42011
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][1]        39366 | outputMAP =    39366
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][2]        40686 | outputMAP =    40686
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][3]        42704 | outputMAP =    42704
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][4]        30120 | outputMAP =    30120
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][5]        34779 | outputMAP =    34779
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][6]        48589 | outputMAP =    48589
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][7]        37012 | outputMAP =    37012
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][8]        34867 | outputMAP =    34867
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][0]        44404 | outputMAP =    44404
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][1]        47821 | outputMAP =    47821
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][2]        54218 | outputMAP =    54218
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][3]        47299 | outputMAP =    47299
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][4]        52399 | outputMAP =    52399
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][5]        47515 | outputMAP =    47515
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][6]        56209 | outputMAP =    56209
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][7]        53716 | outputMAP =    53716
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][8]        47911 | outputMAP =    47911
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][0]        39721 | outputMAP =    39721
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][1]        45832 | outputMAP =    45832
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][2]        40433 | outputMAP =    40433
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][3]        45945 | outputMAP =    45945
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][4]        31529 | outputMAP =    31529
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][5]        32965 | outputMAP =    32965
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][6]        47827 | outputMAP =    47827
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][7]        47385 | outputMAP =    47385
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][8]        41859 | outputMAP =    41859
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][0]        30739 | outputMAP =    30739
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][1]        32504 | outputMAP =    32504
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][2]        36285 | outputMAP =    36285
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][3]        34360 | outputMAP =    34360
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][4]        40979 | outputMAP =    40979
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][5]        52826 | outputMAP =    52826
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][6]        34279 | outputMAP =    34279
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][7]        30642 | outputMAP =    30642
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][8]        32337 | outputMAP =    32337
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][0]        48887 | outputMAP =    48887
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][1]        41281 | outputMAP =    41281
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][2]        35611 | outputMAP =    35611
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][3]        47606 | outputMAP =    47606
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][4]        40483 | outputMAP =    40483
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][5]        34361 | outputMAP =    34361
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][6]        50026 | outputMAP =    50026
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][7]        50155 | outputMAP =    50155
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][8]        36690 | outputMAP =    36690
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][0]        37392 | outputMAP =    37392
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][1]        47673 | outputMAP =    47673
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][2]        50290 | outputMAP =    50290
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][3]        38468 | outputMAP =    38468
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][4]        48692 | outputMAP =    48692
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][5]        42815 | outputMAP =    42815
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][6]        38683 | outputMAP =    38683
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][7]        42715 | outputMAP =    42715
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][8]        48415 | outputMAP =    48415
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][0]        47712 | outputMAP =    47712
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][1]        47568 | outputMAP =    47568
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][2]        48603 | outputMAP =    48603
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][3]        36499 | outputMAP =    36499
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][4]        52164 | outputMAP =    52164
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][5]        43066 | outputMAP =    43066
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][6]        41668 | outputMAP =    41668
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][7]        42404 | outputMAP =    42404
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][8]        50489 | outputMAP =    50489
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][0]        42314 | outputMAP =    42314
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][1]        42887 | outputMAP =    42887
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][2]        47313 | outputMAP =    47313
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][3]        34254 | outputMAP =    34254
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][4]        43451 | outputMAP =    43451
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][5]        35278 | outputMAP =    35278
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][6]        39570 | outputMAP =    39570
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][7]        35995 | outputMAP =    35995
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][8]        32586 | outputMAP =    32586
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][0]        39215 | outputMAP =    39215
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][1]        38732 | outputMAP =    38732
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][2]        41042 | outputMAP =    41042
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][3]        34903 | outputMAP =    34903
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][4]        28863 | outputMAP =    28863
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][5]        29662 | outputMAP =    29662
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][6]        29009 | outputMAP =    29009
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][7]        28866 | outputMAP =    28866
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][8]        24622 | outputMAP =    24622
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][0]        35148 | outputMAP =    35148
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][1]        34528 | outputMAP =    34528
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][2]        27855 | outputMAP =    27855
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][3]        29863 | outputMAP =    29863
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][4]        28791 | outputMAP =    28791
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][5]        39894 | outputMAP =    39894
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][6]        28712 | outputMAP =    28712
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][7]        18229 | outputMAP =    18229
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][8]        23719 | outputMAP =    23719
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][0]        38237 | outputMAP =    38237
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][1]        35780 | outputMAP =    35780
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][2]        46991 | outputMAP =    46991
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][3]        38292 | outputMAP =    38292
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][4]        46353 | outputMAP =    46353
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][5]        44899 | outputMAP =    44899
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][6]        39662 | outputMAP =    39662
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][7]        46122 | outputMAP =    46122
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][8]        44983 | outputMAP =    44983
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][0]        43268 | outputMAP =    43268
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][1]        39214 | outputMAP =    39214
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][2]        44011 | outputMAP =    44011
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][3]        39746 | outputMAP =    39746
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][4]        38058 | outputMAP =    38058
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][5]        42194 | outputMAP =    42194
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][6]        40265 | outputMAP =    40265
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][7]        40646 | outputMAP =    40646
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][8]        36932 | outputMAP =    36932
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][0]        37285 | outputMAP =    37285
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][1]        41359 | outputMAP =    41359
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][2]        54878 | outputMAP =    54878
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][3]        51687 | outputMAP =    51687
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][4]        46597 | outputMAP =    46597
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][5]        54584 | outputMAP =    54584
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][6]        42420 | outputMAP =    42420
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][7]        47624 | outputMAP =    47624
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][8]        55169 | outputMAP =    55169
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][0]        55311 | outputMAP =    55311
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][1]        40757 | outputMAP =    40757
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][2]        34505 | outputMAP =    34505
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][3]        53679 | outputMAP =    53679
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][4]        45248 | outputMAP =    45248
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][5]        36082 | outputMAP =    36082
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][6]        41864 | outputMAP =    41864
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][7]        32993 | outputMAP =    32993
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][8]        35075 | outputMAP =    35075
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][0]        43503 | outputMAP =    43503
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][1]        57500 | outputMAP =    57500
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][2]        53979 | outputMAP =    53979
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][3]        34066 | outputMAP =    34066
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][4]        48308 | outputMAP =    48308
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][5]        43003 | outputMAP =    43003
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][6]        32499 | outputMAP =    32499
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][7]        24078 | outputMAP =    24078
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][8]        20018 | outputMAP =    20018
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][0]        51885 | outputMAP =    51885
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][1]        37381 | outputMAP =    37381
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][2]        41835 | outputMAP =    41835
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][3]        35405 | outputMAP =    35405
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][4]        41377 | outputMAP =    41377
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][5]        34238 | outputMAP =    34238
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][6]        17559 | outputMAP =    17559
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][7]        35346 | outputMAP =    35346
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][8]        38509 | outputMAP =    38509
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][0]        38730 | outputMAP =    38730
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][1]        35709 | outputMAP =    35709
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][2]        34777 | outputMAP =    34777
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][3]        45296 | outputMAP =    45296
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][4]        40438 | outputMAP =    40438
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][5]        39895 | outputMAP =    39895
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][6]        37645 | outputMAP =    37645
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][7]        32450 | outputMAP =    32450
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][8]        39076 | outputMAP =    39076
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][0]        43977 | outputMAP =    43977
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][1]        55235 | outputMAP =    55235
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][2]        42127 | outputMAP =    42127
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][3]        38461 | outputMAP =    38461
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][4]        42940 | outputMAP =    42940
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][5]        45538 | outputMAP =    45538
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][6]        49133 | outputMAP =    49133
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][7]        47783 | outputMAP =    47783
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][8]        38381 | outputMAP =    38381
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][0]        52973 | outputMAP =    52973
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][1]        43774 | outputMAP =    43774
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][2]        43506 | outputMAP =    43506
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][3]        48958 | outputMAP =    48958
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][4]        45603 | outputMAP =    45603
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][5]        41907 | outputMAP =    41907
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][6]        33208 | outputMAP =    33208
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][7]        46692 | outputMAP =    46692
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][8]        47061 | outputMAP =    47061
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][0]        40334 | outputMAP =    40334
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][1]        47341 | outputMAP =    47341
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][2]        44800 | outputMAP =    44800
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][3]        39741 | outputMAP =    39741
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][4]        42342 | outputMAP =    42342
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][5]        46894 | outputMAP =    46894
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][6]        43989 | outputMAP =    43989
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][7]        33123 | outputMAP =    33123
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][8]        45396 | outputMAP =    45396
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][0]        45645 | outputMAP =    45645
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][1]        33302 | outputMAP =    33302
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][2]        33279 | outputMAP =    33279
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][3]        45758 | outputMAP =    45758
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][4]        32607 | outputMAP =    32607
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][5]        26437 | outputMAP =    26437
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][6]        43031 | outputMAP =    43031
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][7]        39996 | outputMAP =    39996
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][8]        37485 | outputMAP =    37485
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][0]        51297 | outputMAP =    51297
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][1]        50722 | outputMAP =    50722
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][2]        38409 | outputMAP =    38409
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][3]        41588 | outputMAP =    41588
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][4]        54284 | outputMAP =    54284
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][5]        50256 | outputMAP =    50256
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][6]        41015 | outputMAP =    41015
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][7]        48940 | outputMAP =    48940
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][8]        42730 | outputMAP =    42730
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][0]        38263 | outputMAP =    38263
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][1]        48492 | outputMAP =    48492
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][2]        39735 | outputMAP =    39735
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][3]        39510 | outputMAP =    39510
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][4]        34380 | outputMAP =    34380
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][5]        35049 | outputMAP =    35049
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][6]        36023 | outputMAP =    36023
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][7]        29816 | outputMAP =    29816
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][8]        33588 | outputMAP =    33588
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][0]        37830 | outputMAP =    37830
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][1]        30981 | outputMAP =    30981
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][2]        40057 | outputMAP =    40057
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][3]        33497 | outputMAP =    33497
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][4]        34193 | outputMAP =    34193
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][5]        32440 | outputMAP =    32440
