Reading pref.tcl
# Values Error: Time 21417 | Data Valid: 1 | const_feat_out[594][5] =           0 !=    46309
# Values Error: Time 21417 | Data Valid: 1 | const_feat_out[594][8] =           0 !=    50770
# Values Error: Time 24477 | Data Valid: 1 | const_feat_out[679][2] =           0 !=    45549
# Values Error: Time 24477 | Data Valid: 1 | const_feat_out[679][5] =           0 !=    38567
# Values Error: Time 24477 | Data Valid: 1 | const_feat_out[679][8] =           0 !=    37591
# Values Error: Time 27537 | Data Valid: 1 | const_feat_out[764][2] =           0 !=    35095
# Values Error: Time 27537 | Data Valid: 1 | const_feat_out[764][5] =           0 !=    26996
# Values Error: Time 27537 | Data Valid: 1 | const_feat_out[764][8] =           0 !=    25936
# Values Error: Time 30597 | Data Valid: 1 | const_feat_out[849][2] =           0 !=    34491
# Values Error: Time 30597 | Data Valid: 1 | const_feat_out[849][5] =           0 !=    31700
# Values Error: Time 30597 | Data Valid: 1 | const_feat_out[849][8] =           0 !=    33212
# Values Error: Time 33657 | Data Valid: 1 | const_feat_out[934][2] =           0 !=    29428
# Values Error: Time 33657 | Data Valid: 1 | const_feat_out[934][5] =           0 !=    22836
# Values Error: Time 33657 | Data Valid: 1 | const_feat_out[934][8] =           0 !=    11719
# Values Error: Time 36717 | Data Valid: 1 | const_feat_out[1019][2] =           0 !=    17077
# Values Error: Time 36717 | Data Valid: 1 | const_feat_out[1019][5] =           0 !=    26682
# Values Error: Time 36717 | Data Valid: 1 | const_feat_out[1019][8] =           0 !=    32129
# Values Error: Time 39777 | Data Valid: 1 | const_feat_out[1104][2] =           0 !=    37316
# Values Error: Time 39777 | Data Valid: 1 | const_feat_out[1104][5] =           0 !=    37386
# Values Error: Time 39777 | Data Valid: 1 | const_feat_out[1104][8] =           0 !=    40647
# Values Error: Time 42837 | Data Valid: 1 | const_feat_out[1189][2] =           0 !=    35699
# Values Error: Time 42837 | Data Valid: 1 | const_feat_out[1189][5] =           0 !=    28126
# Values Error: Time 42837 | Data Valid: 1 | const_feat_out[1189][8] =           0 !=    16402
# Values Error: Time 45897 | Data Valid: 1 | const_feat_out[1274][2] =           0 !=    18678
# Values Error: Time 45897 | Data Valid: 1 | const_feat_out[1274][5] =           0 !=    26093
# Values Error: Time 45897 | Data Valid: 1 | const_feat_out[1274][8] =           0 !=    23319
# Values Error: Time 48957 | Data Valid: 1 | const_feat_out[1359][2] =           0 !=    34464
# Values Error: Time 48957 | Data Valid: 1 | const_feat_out[1359][5] =           0 !=    35457
# Values Error: Time 48957 | Data Valid: 1 | const_feat_out[1359][8] =           0 !=    35203
# Values Error: Time 52017 | Data Valid: 1 | const_feat_out[1444][2] =           0 !=    31508
# Values Error: Time 52017 | Data Valid: 1 | const_feat_out[1444][5] =           0 !=    34859
# Values Error: Time 52017 | Data Valid: 1 | const_feat_out[1444][8] =           0 !=    29923
# Values Error: Time 55077 | Data Valid: 1 | const_feat_out[1529][2] =           0 !=    30374
# Values Error: Time 55077 | Data Valid: 1 | const_feat_out[1529][5] =           0 !=    33946
# Values Error: Time 55077 | Data Valid: 1 | const_feat_out[1529][8] =           0 !=    23572
# Values Error: Time 58137 | Data Valid: 1 | const_feat_out[1614][2] =           0 !=    16764
# Values Error: Time 58137 | Data Valid: 1 | const_feat_out[1614][5] =           0 !=    15875
# Values Error: Time 58137 | Data Valid: 1 | const_feat_out[1614][8] =           0 !=    24731
# Values Error: Time 61197 | Data Valid: 1 | const_feat_out[1699][2] =           0 !=    31791
# Values Error: Time 61197 | Data Valid: 1 | const_feat_out[1699][5] =           0 !=    42851
# Values Error: Time 61197 | Data Valid: 1 | const_feat_out[1699][8] =           0 !=    39050
# Values Error: Time 64257 | Data Valid: 1 | const_feat_out[1784][2] =           0 !=    29951
# Values Error: Time 64257 | Data Valid: 1 | const_feat_out[1784][5] =           0 !=    26295
# Values Error: Time 64257 | Data Valid: 1 | const_feat_out[1784][8] =           0 !=    19780
# Values Error: Time 67317 | Data Valid: 1 | const_feat_out[1869][2] =           0 !=    24448
# Values Error: Time 67317 | Data Valid: 1 | const_feat_out[1869][5] =           0 !=    40149
# Values Error: Time 67317 | Data Valid: 1 | const_feat_out[1869][8] =           0 !=    39209
# Values Error: Time 70377 | Data Valid: 1 | const_feat_out[1954][2] =           0 !=    35542
# Values Error: Time 70377 | Data Valid: 1 | const_feat_out[1954][5] =           0 !=    37786
# Values Error: Time 70377 | Data Valid: 1 | const_feat_out[1954][8] =           0 !=    38442
# Values Error: Time 73437 | Data Valid: 1 | const_feat_out[2039][2] =           0 !=    42161
# Values Error: Time 73437 | Data Valid: 1 | const_feat_out[2039][5] =           0 !=    33478
# Values Error: Time 73437 | Data Valid: 1 | const_feat_out[2039][8] =           0 !=    22922
# Values Error: Time 76497 | Data Valid: 1 | const_feat_out[2124][2] =           0 !=    19481
# Values Error: Time 76497 | Data Valid: 1 | const_feat_out[2124][5] =           0 !=    23461
# Values Error: Time 76497 | Data Valid: 1 | const_feat_out[2124][8] =           0 !=    29682
# Values Error: Time 79557 | Data Valid: 1 | const_feat_out[2209][2] =           0 !=    34595
# Values Error: Time 79557 | Data Valid: 1 | const_feat_out[2209][5] =           0 !=    44284
# Values Error: Time 79557 | Data Valid: 1 | const_feat_out[2209][8] =           0 !=    42259
# Values Error: Time 82617 | Data Valid: 1 | const_feat_out[2294][2] =           0 !=    41837
# Values Error: Time 82617 | Data Valid: 1 | const_feat_out[2294][5] =           0 !=    26135
# Values Error: Time 82617 | Data Valid: 1 | const_feat_out[2294][8] =           0 !=    19374
# Values Error: Time 85677 | Data Valid: 1 | const_feat_out[2379][2] =           0 !=    24942
# Values Error: Time 85677 | Data Valid: 1 | const_feat_out[2379][5] =           0 !=    25455
# Values Error: Time 85677 | Data Valid: 1 | const_feat_out[2379][8] =           0 !=    27215
# Values Error: Time 88737 | Data Valid: 1 | const_feat_out[2464][2] =           0 !=    29752
# Values Error: Time 88737 | Data Valid: 1 | const_feat_out[2464][5] =           0 !=    25884
# Values Error: Time 88737 | Data Valid: 1 | const_feat_out[2464][8] =           0 !=    26254
# Values Error: Time 91797 | Data Valid: 1 | const_feat_out[2549][2] =           0 !=    29896
# Values Error: Time 91797 | Data Valid: 1 | const_feat_out[2549][5] =           0 !=    29841
# Values Error: Time 91797 | Data Valid: 1 | const_feat_out[2549][8] =           0 !=    25361
# Values Error: Time 94857 | Data Valid: 1 | const_feat_out[2634][2] =           0 !=    22770
# Values Error: Time 94857 | Data Valid: 1 | const_feat_out[2634][5] =           0 !=    25440
# Values Error: Time 94857 | Data Valid: 1 | const_feat_out[2634][8] =           0 !=    34971
# Values Error: Time 97917 | Data Valid: 1 | const_feat_out[2719][2] =           0 !=    31827
# Values Error: Time 97917 | Data Valid: 1 | const_feat_out[2719][5] =           0 !=    34118
# Values Error: Time 97917 | Data Valid: 1 | const_feat_out[2719][8] =           0 !=    20312
# Values Error: Time 100977 | Data Valid: 1 | const_feat_out[2804][2] =           0 !=    21694
# Values Error: Time 100977 | Data Valid: 1 | const_feat_out[2804][5] =           0 !=    32351
# Values Error: Time 100977 | Data Valid: 1 | const_feat_out[2804][8] =           0 !=    40872
# Values Error: Time 104037 | Data Valid: 1 | const_feat_out[2889][2] =           0 !=    35711
# Values Error: Time 104037 | Data Valid: 1 | const_feat_out[2889][5] =           0 !=    38752
# Values Error: Time 104037 | Data Valid: 1 | const_feat_out[2889][8] =           0 !=    49341
# Values Error: Time 107097 | Data Valid: 1 | const_feat_out[2974][2] =           0 !=    33622
# Values Error: Time 107097 | Data Valid: 1 | const_feat_out[2974][5] =           0 !=    19387
# Values Error: Time 107097 | Data Valid: 1 | const_feat_out[2974][8] =           0 !=    22513
# Values Error: Time 110157 | Data Valid: 1 | const_feat_out[3059][2] =           0 !=    29347
# Values Error: Time 110157 | Data Valid: 1 | const_feat_out[3059][5] =           0 !=    33980
# Values Error: Time 110157 | Data Valid: 1 | const_feat_out[3059][8] =           0 !=    35918
# Values Error: Time 113217 | Data Valid: 1 | const_feat_out[3144][2] =           0 !=    38963
# Values Error: Time 113217 | Data Valid: 1 | const_feat_out[3144][5] =           0 !=    40568
# Values Error: Time 113217 | Data Valid: 1 | const_feat_out[3144][8] =           0 !=    36099
# Values Error: Time 116277 | Data Valid: 1 | const_feat_out[3229][2] =           0 !=    30140
# Values Error: Time 116277 | Data Valid: 1 | const_feat_out[3229][5] =           0 !=    29940
# Values Error: Time 116277 | Data Valid: 1 | const_feat_out[3229][8] =           0 !=    22437
# Values Error: Time 119337 | Data Valid: 1 | const_feat_out[3314][2] =           0 !=    14447
# Values Error: Time 119337 | Data Valid: 1 | const_feat_out[3314][5] =           0 !=    13397
# Values Error: Time 119337 | Data Valid: 1 | const_feat_out[3314][8] =           0 !=    23298
# Values Error: Time 122397 | Data Valid: 1 | const_feat_out[3399][2] =           0 !=    24946
# Values Error: Time 122397 | Data Valid: 1 | const_feat_out[3399][5] =           0 !=    29718
# Values Error: Time 122397 | Data Valid: 1 | const_feat_out[3399][8] =           0 !=    41442
# Values Error: Time 125457 | Data Valid: 1 | const_feat_out[3484][2] =           0 !=    33751
# Values Error: Time 125457 | Data Valid: 1 | const_feat_out[3484][5] =           0 !=    31493
# Values Error: Time 125457 | Data Valid: 1 | const_feat_out[3484][8] =           0 !=    28684
# Values Error: Time 128517 | Data Valid: 1 | const_feat_out[3569][2] =           0 !=    37298
# Values Error: Time 128517 | Data Valid: 1 | const_feat_out[3569][5] =           0 !=    31377
# Values Error: Time 128517 | Data Valid: 1 | const_feat_out[3569][8] =           0 !=    27319
# Values Error: Time 131577 | Data Valid: 1 | const_feat_out[3654][2] =           0 !=    18224
# Values Error: Time 131577 | Data Valid: 1 | const_feat_out[3654][5] =           0 !=    21713
# Values Error: Time 131577 | Data Valid: 1 | const_feat_out[3654][8] =           0 !=    18514
# Values Error: Time 134637 | Data Valid: 1 | const_feat_out[3739][2] =           0 !=    34261
# Values Error: Time 134637 | Data Valid: 1 | const_feat_out[3739][5] =           0 !=    29291
# Values Error: Time 134637 | Data Valid: 1 | const_feat_out[3739][8] =           0 !=    37107
# Values Error: Time 137697 | Data Valid: 1 | const_feat_out[3824][2] =           0 !=    33856
# Values Error: Time 137697 | Data Valid: 1 | const_feat_out[3824][5] =           0 !=    40206
# Values Error: Time 137697 | Data Valid: 1 | const_feat_out[3824][8] =           0 !=    25923
# Values Error: Time 140757 | Data Valid: 1 | const_feat_out[3909][2] =           0 !=    26126
# Values Error: Time 140757 | Data Valid: 1 | const_feat_out[3909][5] =           0 !=    26432
# Values Error: Time 140757 | Data Valid: 1 | const_feat_out[3909][8] =           0 !=    19500
# Values Error: Time 143817 | Data Valid: 1 | const_feat_out[3994][2] =           0 !=    22752
# Values Error: Time 143817 | Data Valid: 1 | const_feat_out[3994][5] =           0 !=    29793
# Values Error: Time 143817 | Data Valid: 1 | const_feat_out[3994][8] =           0 !=    38937
# Values Error: Time 146877 | Data Valid: 1 | const_feat_out[4079][2] =           0 !=    27517
# Values Error: Time 146877 | Data Valid: 1 | const_feat_out[4079][5] =           0 !=    29793
# Values Error: Time 146877 | Data Valid: 1 | const_feat_out[4079][8] =           0 !=    28147
# Values Error: Time 149937 | Data Valid: 1 | const_feat_out[4164][2] =           0 !=    39580
# Values Error: Time 149937 | Data Valid: 1 | const_feat_out[4164][5] =           0 !=    38095
# Values Error: Time 149937 | Data Valid: 1 | const_feat_out[4164][8] =           0 !=    40783
# Values Error: Time 152997 | Data Valid: 1 | const_feat_out[4249][2] =           0 !=    40046
# Values Error: Time 152997 | Data Valid: 1 | const_feat_out[4249][5] =           0 !=    39450
# Values Error: Time 152997 | Data Valid: 1 | const_feat_out[4249][8] =           0 !=    33937
# Values Error: Time 156057 | Data Valid: 1 | const_feat_out[4334][2] =           0 !=    23429
# Values Error: Time 156057 | Data Valid: 1 | const_feat_out[4334][5] =           0 !=    22035
# Values Error: Time 156057 | Data Valid: 1 | const_feat_out[4334][8] =           0 !=    25147
# Values Error: Time 159117 | Data Valid: 1 | const_feat_out[4419][2] =           0 !=    31937
# Values Error: Time 159117 | Data Valid: 1 | const_feat_out[4419][5] =           0 !=    23576
# Values Error: Time 159117 | Data Valid: 1 | const_feat_out[4419][8] =           0 !=    22414
# Values Error: Time 162177 | Data Valid: 1 | const_feat_out[4504][2] =           0 !=    25065
# Values Error: Time 162177 | Data Valid: 1 | const_feat_out[4504][5] =           0 !=    40403
# Values Error: Time 162177 | Data Valid: 1 | const_feat_out[4504][8] =           0 !=    38318
# Values Error: Time 165237 | Data Valid: 1 | const_feat_out[4589][2] =           0 !=    34689
# Values Error: Time 165237 | Data Valid: 1 | const_feat_out[4589][5] =           0 !=    42751
# Values Error: Time 165237 | Data Valid: 1 | const_feat_out[4589][8] =           0 !=    45126
# Values Error: Time 168297 | Data Valid: 1 | const_feat_out[4674][2] =           0 !=    45160
# Values Error: Time 168297 | Data Valid: 1 | const_feat_out[4674][5] =           0 !=    36952
# Values Error: Time 168297 | Data Valid: 1 | const_feat_out[4674][8] =           0 !=    33961
# Values Error: Time 171357 | Data Valid: 1 | const_feat_out[4759][2] =           0 !=    41887
# Values Error: Time 171357 | Data Valid: 1 | const_feat_out[4759][5] =           0 !=    50356
# Values Error: Time 171357 | Data Valid: 1 | const_feat_out[4759][8] =           0 !=    47224
# Values Error: Time 174417 | Data Valid: 1 | const_feat_out[4844][2] =           0 !=    39965
# Values Error: Time 174417 | Data Valid: 1 | const_feat_out[4844][5] =           0 !=    27860
# Values Error: Time 174417 | Data Valid: 1 | const_feat_out[4844][8] =           0 !=    27769
# Values Error: Time 177477 | Data Valid: 1 | const_feat_out[4929][2] =           0 !=    24802
# Values Error: Time 177477 | Data Valid: 1 | const_feat_out[4929][5] =           0 !=    25916
# Values Error: Time 177477 | Data Valid: 1 | const_feat_out[4929][8] =           0 !=    18835
# Values Error: Time 180537 | Data Valid: 1 | const_feat_out[5014][2] =           0 !=    20140
# Values Error: Time 180537 | Data Valid: 1 | const_feat_out[5014][5] =           0 !=    24617
# Values Error: Time 180537 | Data Valid: 1 | const_feat_out[5014][8] =           0 !=    19675
# Values Error: Time 183597 | Data Valid: 1 | const_feat_out[5099][2] =           0 !=    27179
# Values Error: Time 183597 | Data Valid: 1 | const_feat_out[5099][5] =           0 !=    16723
# Values Error: Time 183597 | Data Valid: 1 | const_feat_out[5099][8] =           0 !=    20921
# Values Error: Time 186657 | Data Valid: 1 | const_feat_out[5184][2] =           0 !=    26862
# Values Error: Time 186657 | Data Valid: 1 | const_feat_out[5184][5] =           0 !=    41126
# Values Error: Time 186657 | Data Valid: 1 | const_feat_out[5184][8] =           0 !=    32174
# Values Error: Time 189717 | Data Valid: 1 | const_feat_out[5269][2] =           0 !=    36289
# Values Error: Time 189717 | Data Valid: 1 | const_feat_out[5269][5] =           0 !=    43563
# Values Error: Time 189717 | Data Valid: 1 | const_feat_out[5269][8] =           0 !=    50239
# Values Error: Time 192777 | Data Valid: 1 | const_feat_out[5354][2] =           0 !=    46882
# Values Error: Time 192777 | Data Valid: 1 | const_feat_out[5354][5] =           0 !=    38150
# Values Error: Time 192777 | Data Valid: 1 | const_feat_out[5354][8] =           0 !=    33183
# Values Error: Time 195837 | Data Valid: 1 | const_feat_out[5439][2] =           0 !=    29148
# Values Error: Time 195837 | Data Valid: 1 | const_feat_out[5439][5] =           0 !=    34438
# Values Error: Time 195837 | Data Valid: 1 | const_feat_out[5439][8] =           0 !=    35792
# Values Error: Time 198897 | Data Valid: 1 | const_feat_out[5524][2] =           0 !=    19783
# Values Error: Time 198897 | Data Valid: 1 | const_feat_out[5524][5] =           0 !=    25391
# Values Error: Time 198897 | Data Valid: 1 | const_feat_out[5524][8] =           0 !=    26831
# Values Error: Time 201957 | Data Valid: 1 | const_feat_out[5609][2] =           0 !=    34201
# Values Error: Time 201957 | Data Valid: 1 | const_feat_out[5609][5] =           0 !=    35831
# Values Error: Time 201957 | Data Valid: 1 | const_feat_out[5609][8] =           0 !=    33733
# Values Error: Time 205017 | Data Valid: 1 | const_feat_out[5694][2] =           0 !=    27200
# Values Error: Time 205017 | Data Valid: 1 | const_feat_out[5694][5] =           0 !=    21500
# Values Error: Time 205017 | Data Valid: 1 | const_feat_out[5694][8] =           0 !=    14998
# Values Error: Time 208077 | Data Valid: 1 | const_feat_out[5779][2] =           0 !=    13673
# Values Error: Time 208077 | Data Valid: 1 | const_feat_out[5779][5] =           0 !=    26327
# Values Error: Time 208077 | Data Valid: 1 | const_feat_out[5779][8] =           0 !=    46021
# Values Error: Time 211137 | Data Valid: 1 | const_feat_out[5864][2] =           0 !=    49687
# Values Error: Time 211137 | Data Valid: 1 | const_feat_out[5864][5] =           0 !=    30835
# Values Error: Time 211137 | Data Valid: 1 | const_feat_out[5864][8] =           0 !=    25289
# Values Error: Time 214197 | Data Valid: 1 | const_feat_out[5949][2] =           0 !=    37099
# Values Error: Time 214197 | Data Valid: 1 | const_feat_out[5949][5] =           0 !=    38987
# Values Error: Time 214197 | Data Valid: 1 | const_feat_out[5949][8] =           0 !=    31818
# Values Error: Time 217257 | Data Valid: 1 | const_feat_out[6034][2] =           0 !=    30579
# Values Error: Time 217257 | Data Valid: 1 | const_feat_out[6034][5] =           0 !=    38284
# Values Error: Time 217257 | Data Valid: 1 | const_feat_out[6034][8] =           0 !=    36476
# Values Error: Time 220317 | Data Valid: 1 | const_feat_out[6119][2] =           0 !=    33762
# Values Error: Time 220317 | Data Valid: 1 | const_feat_out[6119][5] =           0 !=    21801
# Values Error: Time 220317 | Data Valid: 1 | const_feat_out[6119][8] =           0 !=    27064
# Values Error: Time 223377 | Data Valid: 1 | const_feat_out[6204][2] =           0 !=    30692
# Values Error: Time 223377 | Data Valid: 1 | const_feat_out[6204][5] =           0 !=    30537
# Values Error: Time 223377 | Data Valid: 1 | const_feat_out[6204][8] =           0 !=    34219
# Values Error: Time 226437 | Data Valid: 1 | const_feat_out[6289][2] =           0 !=    30509
# Values Error: Time 226437 | Data Valid: 1 | const_feat_out[6289][5] =           0 !=    25700
# Values Error: Time 226437 | Data Valid: 1 | const_feat_out[6289][8] =           0 !=    19527
# Values Error: Time 229497 | Data Valid: 1 | const_feat_out[6374][2] =           0 !=    23075
# Values Error: Time 229497 | Data Valid: 1 | const_feat_out[6374][5] =           0 !=    16898
# Values Error: Time 229497 | Data Valid: 1 | const_feat_out[6374][8] =           0 !=    12568
# Values Error: Time 232557 | Data Valid: 1 | const_feat_out[6459][2] =           0 !=    24253
# Values Error: Time 232557 | Data Valid: 1 | const_feat_out[6459][5] =           0 !=    32876
# Values Error: Time 232557 | Data Valid: 1 | const_feat_out[6459][8] =           0 !=    34333
# Values Error: Time 235617 | Data Valid: 1 | const_feat_out[6544][2] =           0 !=    31567
# Values Error: Time 235617 | Data Valid: 1 | const_feat_out[6544][5] =           0 !=    37557
# Values Error: Time 235617 | Data Valid: 1 | const_feat_out[6544][8] =           0 !=    31790
# Values Error: Time 238677 | Data Valid: 1 | const_feat_out[6629][2] =           0 !=    40784
# Values Error: Time 238677 | Data Valid: 1 | const_feat_out[6629][5] =           0 !=    40616
# Values Error: Time 238677 | Data Valid: 1 | const_feat_out[6629][8] =           0 !=    33292
# Values Error: Time 241737 | Data Valid: 1 | const_feat_out[6714][2] =           0 !=    39140
# Values Error: Time 241737 | Data Valid: 1 | const_feat_out[6714][5] =           0 !=    43320
# Values Error: Time 241737 | Data Valid: 1 | const_feat_out[6714][8] =           0 !=    37401
# Values Error: Time 244797 | Data Valid: 1 | const_feat_out[6799][2] =           0 !=    22562
# Values Error: Time 244797 | Data Valid: 1 | const_feat_out[6799][5] =           0 !=    25505
# Values Error: Time 244797 | Data Valid: 1 | const_feat_out[6799][8] =           0 !=    39374
# Values Error: Time 247857 | Data Valid: 1 | const_feat_out[6884][2] =           0 !=    40226
# Values Error: Time 247857 | Data Valid: 1 | const_feat_out[6884][5] =           0 !=    27609
# Values Error: Time 247857 | Data Valid: 1 | const_feat_out[6884][8] =           0 !=    14805
# Values Error: Time 250917 | Data Valid: 1 | const_feat_out[6969][2] =           0 !=    25063
# Values Error: Time 250917 | Data Valid: 1 | const_feat_out[6969][5] =           0 !=    19309
# Values Error: Time 250917 | Data Valid: 1 | const_feat_out[6969][8] =           0 !=    13054
# Values Error: Time 253977 | Data Valid: 1 | const_feat_out[7054][2] =           0 !=    18153
# Values Error: Time 253977 | Data Valid: 1 | const_feat_out[7054][5] =           0 !=    35159
# Values Error: Time 253977 | Data Valid: 1 | const_feat_out[7054][8] =           0 !=    31155
# Values Error: Time 257037 | Data Valid: 1 | const_feat_out[7139][2] =           0 !=    38955
# Values Error: Time 257037 | Data Valid: 1 | const_feat_out[7139][5] =           0 !=    23713
# Values Error: Time 257037 | Data Valid: 1 | const_feat_out[7139][8] =           0 !=    21678
# Values Error: Time 257073 | Data Valid: 1 | const_feat_out[7140][6] =           0 !=    21811
# Values Error: Time 257073 | Data Valid: 1 | const_feat_out[7140][7] =           0 !=    22746
# Values Error: Time 257073 | Data Valid: 1 | const_feat_out[7140][8] =           0 !=    23483
