Reading pref.tcl
# Values: Time 69 | Data Valid: 1 | const_feat_out[2][0]        24329 | outputMAP =    24329
# Values: Time 69 | Data Valid: 1 | const_feat_out[2][1]        37287 | outputMAP =    37287
# Values: Time 69 | Data Valid: 1 | const_feat_out[2][2]        34364 | outputMAP =    34364
# Values: Time 69 | Data Valid: 1 | const_feat_out[2][3]        38660 | outputMAP =    38660
# Values: Time 69 | Data Valid: 1 | const_feat_out[2][4]        35251 | outputMAP =    35251
# Values: Time 69 | Data Valid: 1 | const_feat_out[2][5]        45778 | outputMAP =    45778
# Values: Time 69 | Data Valid: 1 | const_feat_out[2][6]        35411 | outputMAP =    35411
# Values: Time 69 | Data Valid: 1 | const_feat_out[2][7]        37936 | outputMAP =    37936
# Values: Time 69 | Data Valid: 1 | const_feat_out[2][8]        49169 | outputMAP =    49169
# Values: Time 93 | Data Valid: 1 | const_feat_out[3][0]        55910 | outputMAP =    55910
# Values: Time 93 | Data Valid: 1 | const_feat_out[3][1]        37655 | outputMAP =    37655
# Values: Time 93 | Data Valid: 1 | const_feat_out[3][2]        34379 | outputMAP =    34379
# Values: Time 93 | Data Valid: 1 | const_feat_out[3][3]        45080 | outputMAP =    45080
# Values: Time 93 | Data Valid: 1 | const_feat_out[3][4]        47246 | outputMAP =    47246
# Values: Time 93 | Data Valid: 1 | const_feat_out[3][5]        30130 | outputMAP =    30130
# Values: Time 93 | Data Valid: 1 | const_feat_out[3][6]        49314 | outputMAP =    49314
# Values: Time 93 | Data Valid: 1 | const_feat_out[3][7]        31384 | outputMAP =    31384
# Values: Time 93 | Data Valid: 1 | const_feat_out[3][8]        39447 | outputMAP =    39447
# Values: Time 117 | Data Valid: 1 | const_feat_out[4][0]        39844 | outputMAP =    39844
# Values: Time 117 | Data Valid: 1 | const_feat_out[4][1]        41799 | outputMAP =    41799
# Values: Time 117 | Data Valid: 1 | const_feat_out[4][2]        52668 | outputMAP =    52668
# Values: Time 117 | Data Valid: 1 | const_feat_out[4][3]        33911 | outputMAP =    33911
# Values: Time 117 | Data Valid: 1 | const_feat_out[4][4]        45354 | outputMAP =    45354
# Values: Time 117 | Data Valid: 1 | const_feat_out[4][5]        53309 | outputMAP =    53309
# Values: Time 117 | Data Valid: 1 | const_feat_out[4][6]        28361 | outputMAP =    28361
# Values: Time 117 | Data Valid: 1 | const_feat_out[4][7]        37293 | outputMAP =    37293
# Values: Time 117 | Data Valid: 1 | const_feat_out[4][8]        47709 | outputMAP =    47709
# Values: Time 141 | Data Valid: 1 | const_feat_out[5][0]        45639 | outputMAP =    45639
# Values: Time 141 | Data Valid: 1 | const_feat_out[5][1]        37463 | outputMAP =    37463
# Values: Time 141 | Data Valid: 1 | const_feat_out[5][2]        38910 | outputMAP =    38910
# Values: Time 141 | Data Valid: 1 | const_feat_out[5][3]        50667 | outputMAP =    50667
# Values: Time 141 | Data Valid: 1 | const_feat_out[5][4]        45633 | outputMAP =    45633
# Values: Time 141 | Data Valid: 1 | const_feat_out[5][5]        43051 | outputMAP =    43051
# Values: Time 141 | Data Valid: 1 | const_feat_out[5][6]        42217 | outputMAP =    42217
# Values: Time 141 | Data Valid: 1 | const_feat_out[5][7]        39704 | outputMAP =    39704
# Values: Time 141 | Data Valid: 1 | const_feat_out[5][8]        39119 | outputMAP =    39119
# Values: Time 165 | Data Valid: 1 | const_feat_out[6][0]        43465 | outputMAP =    43465
# Values: Time 165 | Data Valid: 1 | const_feat_out[6][1]        52688 | outputMAP =    52688
# Values: Time 165 | Data Valid: 1 | const_feat_out[6][2]        44773 | outputMAP =    44773
# Values: Time 165 | Data Valid: 1 | const_feat_out[6][3]        40846 | outputMAP =    40846
# Values: Time 165 | Data Valid: 1 | const_feat_out[6][4]        53954 | outputMAP =    53954
# Values: Time 165 | Data Valid: 1 | const_feat_out[6][5]        52673 | outputMAP =    52673
# Values: Time 165 | Data Valid: 1 | const_feat_out[6][6]        44234 | outputMAP =    44234
# Values: Time 165 | Data Valid: 1 | const_feat_out[6][7]        52895 | outputMAP =    52895
# Values: Time 165 | Data Valid: 1 | const_feat_out[6][8]        42443 | outputMAP =    42443
# Values: Time 189 | Data Valid: 1 | const_feat_out[7][0]        37727 | outputMAP =    37727
# Values: Time 189 | Data Valid: 1 | const_feat_out[7][1]        34955 | outputMAP =    34955
# Values: Time 189 | Data Valid: 1 | const_feat_out[7][2]        34410 | outputMAP =    34410
# Values: Time 189 | Data Valid: 1 | const_feat_out[7][3]        43591 | outputMAP =    43591
# Values: Time 189 | Data Valid: 1 | const_feat_out[7][4]        37033 | outputMAP =    37033
# Values: Time 189 | Data Valid: 1 | const_feat_out[7][5]        38644 | outputMAP =    38644
# Values: Time 189 | Data Valid: 1 | const_feat_out[7][6]        52243 | outputMAP =    52243
# Values: Time 189 | Data Valid: 1 | const_feat_out[7][7]        34174 | outputMAP =    34174
# Values: Time 189 | Data Valid: 1 | const_feat_out[7][8]        32655 | outputMAP =    32655
# Values: Time 213 | Data Valid: 1 | const_feat_out[8][0]        41981 | outputMAP =    41981
# Values: Time 213 | Data Valid: 1 | const_feat_out[8][1]        48562 | outputMAP =    48562
# Values: Time 213 | Data Valid: 1 | const_feat_out[8][2]        58528 | outputMAP =    58528
# Values: Time 213 | Data Valid: 1 | const_feat_out[8][3]        57792 | outputMAP =    57792
# Values: Time 213 | Data Valid: 1 | const_feat_out[8][4]        33916 | outputMAP =    33916
# Values: Time 213 | Data Valid: 1 | const_feat_out[8][5]        46065 | outputMAP =    46065
# Values: Time 213 | Data Valid: 1 | const_feat_out[8][6]        39111 | outputMAP =    39111
# Values: Time 213 | Data Valid: 1 | const_feat_out[8][7]        36805 | outputMAP =    36805
# Values: Time 213 | Data Valid: 1 | const_feat_out[8][8]        42762 | outputMAP =    42762
# Values: Time 237 | Data Valid: 1 | const_feat_out[9][0]        38912 | outputMAP =    38912
# Values: Time 237 | Data Valid: 1 | const_feat_out[9][1]        34171 | outputMAP =    34171
# Values: Time 237 | Data Valid: 1 | const_feat_out[9][2]        22231 | outputMAP =    22231
# Values: Time 237 | Data Valid: 1 | const_feat_out[9][3]        41117 | outputMAP =    41117
# Values: Time 237 | Data Valid: 1 | const_feat_out[9][4]        24775 | outputMAP =    24775
# Values: Time 237 | Data Valid: 1 | const_feat_out[9][5]        24109 | outputMAP =    24109
# Values: Time 237 | Data Valid: 1 | const_feat_out[9][6]        27278 | outputMAP =    27278
# Values: Time 237 | Data Valid: 1 | const_feat_out[9][7]        49554 | outputMAP =    49554
# Values: Time 237 | Data Valid: 1 | const_feat_out[9][8]        35875 | outputMAP =    35875
# Values: Time 261 | Data Valid: 1 | const_feat_out[10][0]        20398 | outputMAP =    20398
# Values: Time 261 | Data Valid: 1 | const_feat_out[10][1]        32899 | outputMAP =    32899
# Values: Time 261 | Data Valid: 1 | const_feat_out[10][2]        28256 | outputMAP =    28256
# Values: Time 261 | Data Valid: 1 | const_feat_out[10][3]        30022 | outputMAP =    30022
# Values: Time 261 | Data Valid: 1 | const_feat_out[10][4]        31133 | outputMAP =    31133
# Values: Time 261 | Data Valid: 1 | const_feat_out[10][5]        36766 | outputMAP =    36766
# Values: Time 261 | Data Valid: 1 | const_feat_out[10][6]        32264 | outputMAP =    32264
# Values: Time 261 | Data Valid: 1 | const_feat_out[10][7]        34159 | outputMAP =    34159
# Values: Time 261 | Data Valid: 1 | const_feat_out[10][8]        44259 | outputMAP =    44259
# Values: Time 285 | Data Valid: 1 | const_feat_out[11][0]        31219 | outputMAP =    31219
# Values: Time 285 | Data Valid: 1 | const_feat_out[11][1]        28141 | outputMAP =    28141
# Values: Time 285 | Data Valid: 1 | const_feat_out[11][2]        39400 | outputMAP =    39400
# Values: Time 285 | Data Valid: 1 | const_feat_out[11][3]        34706 | outputMAP =    34706
# Values: Time 285 | Data Valid: 1 | const_feat_out[11][4]        34267 | outputMAP =    34267
# Values: Time 285 | Data Valid: 1 | const_feat_out[11][5]        26145 | outputMAP =    26145
# Values: Time 285 | Data Valid: 1 | const_feat_out[11][6]        48653 | outputMAP =    48653
# Values: Time 285 | Data Valid: 1 | const_feat_out[11][7]        31895 | outputMAP =    31895
# Values: Time 285 | Data Valid: 1 | const_feat_out[11][8]        35673 | outputMAP =    35673
# Values: Time 309 | Data Valid: 1 | const_feat_out[12][0]        31430 | outputMAP =    31430
# Values: Time 309 | Data Valid: 1 | const_feat_out[12][1]        34772 | outputMAP =    34772
# Values: Time 309 | Data Valid: 1 | const_feat_out[12][2]        40186 | outputMAP =    40186
# Values: Time 309 | Data Valid: 1 | const_feat_out[12][3]        25097 | outputMAP =    25097
# Values: Time 309 | Data Valid: 1 | const_feat_out[12][4]        32168 | outputMAP =    32168
# Values: Time 309 | Data Valid: 1 | const_feat_out[12][5]        39069 | outputMAP =    39069
# Values: Time 309 | Data Valid: 1 | const_feat_out[12][6]        22064 | outputMAP =    22064
# Values: Time 309 | Data Valid: 1 | const_feat_out[12][7]        26764 | outputMAP =    26764
# Values: Time 309 | Data Valid: 1 | const_feat_out[12][8]        38150 | outputMAP =    38150
# Values: Time 333 | Data Valid: 1 | const_feat_out[13][0]        51105 | outputMAP =    51105
# Values: Time 333 | Data Valid: 1 | const_feat_out[13][1]        36658 | outputMAP =    36658
# Values: Time 333 | Data Valid: 1 | const_feat_out[13][2]        24228 | outputMAP =    24228
# Values: Time 333 | Data Valid: 1 | const_feat_out[13][3]        46912 | outputMAP =    46912
# Values: Time 333 | Data Valid: 1 | const_feat_out[13][4]        47236 | outputMAP =    47236
# Values: Time 333 | Data Valid: 1 | const_feat_out[13][5]        35403 | outputMAP =    35403
# Values: Time 333 | Data Valid: 1 | const_feat_out[13][6]        52559 | outputMAP =    52559
# Values: Time 333 | Data Valid: 1 | const_feat_out[13][7]        46602 | outputMAP =    46602
# Values: Time 333 | Data Valid: 1 | const_feat_out[13][8]        55217 | outputMAP =    55217
# Values: Time 357 | Data Valid: 1 | const_feat_out[14][0]        33328 | outputMAP =    33328
# Values: Time 357 | Data Valid: 1 | const_feat_out[14][1]        24396 | outputMAP =    24396
# Values: Time 357 | Data Valid: 1 | const_feat_out[14][2]        39114 | outputMAP =    39114
# Values: Time 357 | Data Valid: 1 | const_feat_out[14][3]        23904 | outputMAP =    23904
# Values: Time 357 | Data Valid: 1 | const_feat_out[14][4]        29855 | outputMAP =    29855
# Values: Time 357 | Data Valid: 1 | const_feat_out[14][5]        32686 | outputMAP =    32686
# Values: Time 357 | Data Valid: 1 | const_feat_out[14][6]        32277 | outputMAP =    32277
# Values: Time 357 | Data Valid: 1 | const_feat_out[14][7]        35704 | outputMAP =    35704
# Values: Time 357 | Data Valid: 1 | const_feat_out[14][8]        46148 | outputMAP =    46148
# Values: Time 381 | Data Valid: 1 | const_feat_out[15][0]        39290 | outputMAP =    39290
# Values: Time 381 | Data Valid: 1 | const_feat_out[15][1]        38233 | outputMAP =    38233
# Values: Time 381 | Data Valid: 1 | const_feat_out[15][2]        28393 | outputMAP =    28393
# Values: Time 381 | Data Valid: 1 | const_feat_out[15][3]        43909 | outputMAP =    43909
# Values: Time 381 | Data Valid: 1 | const_feat_out[15][4]        43528 | outputMAP =    43528
# Values: Time 381 | Data Valid: 1 | const_feat_out[15][5]        37668 | outputMAP =    37668
# Values: Time 381 | Data Valid: 1 | const_feat_out[15][6]        53242 | outputMAP =    53242
# Values: Time 381 | Data Valid: 1 | const_feat_out[15][7]        49218 | outputMAP =    49218
# Values: Time 381 | Data Valid: 1 | const_feat_out[15][8]        40065 | outputMAP =    40065
# Values: Time 405 | Data Valid: 1 | const_feat_out[16][0]        28799 | outputMAP =    28799
# Values: Time 405 | Data Valid: 1 | const_feat_out[16][1]        46017 | outputMAP =    46017
# Values: Time 405 | Data Valid: 1 | const_feat_out[16][2]        39652 | outputMAP =    39652
# Values: Time 405 | Data Valid: 1 | const_feat_out[16][3]        32941 | outputMAP =    32941
# Values: Time 405 | Data Valid: 1 | const_feat_out[16][4]        39198 | outputMAP =    39198
# Values: Time 405 | Data Valid: 1 | const_feat_out[16][5]        30802 | outputMAP =    30802
# Values: Time 405 | Data Valid: 1 | const_feat_out[16][6]        47541 | outputMAP =    47541
# Values: Time 405 | Data Valid: 1 | const_feat_out[16][7]        37786 | outputMAP =    37786
# Values: Time 405 | Data Valid: 1 | const_feat_out[16][8]        36260 | outputMAP =    36260
# Values: Time 429 | Data Valid: 1 | const_feat_out[17][0]        45590 | outputMAP =    45590
# Values: Time 429 | Data Valid: 1 | const_feat_out[17][1]        34203 | outputMAP =    34203
# Values: Time 429 | Data Valid: 1 | const_feat_out[17][2]        38617 | outputMAP =    38617
# Values: Time 429 | Data Valid: 1 | const_feat_out[17][3]        30314 | outputMAP =    30314
# Values: Time 429 | Data Valid: 1 | const_feat_out[17][4]        22022 | outputMAP =    22022
# Values: Time 429 | Data Valid: 1 | const_feat_out[17][5]        28963 | outputMAP =    28963
# Values: Time 429 | Data Valid: 1 | const_feat_out[17][6]        27943 | outputMAP =    27943
# Values: Time 429 | Data Valid: 1 | const_feat_out[17][7]        23717 | outputMAP =    23717
# Values: Time 429 | Data Valid: 1 | const_feat_out[17][8]        22073 | outputMAP =    22073
# Values: Time 453 | Data Valid: 1 | const_feat_out[18][0]        19446 | outputMAP =    19446
# Values: Time 453 | Data Valid: 1 | const_feat_out[18][1]        29811 | outputMAP =    29811
# Values: Time 453 | Data Valid: 1 | const_feat_out[18][2]        34466 | outputMAP =    34466
# Values: Time 453 | Data Valid: 1 | const_feat_out[18][3]        16023 | outputMAP =    16023
# Values: Time 453 | Data Valid: 1 | const_feat_out[18][4]        23724 | outputMAP =    23724
# Values: Time 453 | Data Valid: 1 | const_feat_out[18][5]        28232 | outputMAP =    28232
# Values: Time 453 | Data Valid: 1 | const_feat_out[18][6]        30704 | outputMAP =    30704
# Values: Time 453 | Data Valid: 1 | const_feat_out[18][7]        26848 | outputMAP =    26848
# Values: Time 453 | Data Valid: 1 | const_feat_out[18][8]        39383 | outputMAP =    39383
# Values: Time 477 | Data Valid: 1 | const_feat_out[19][0]        40492 | outputMAP =    40492
# Values: Time 477 | Data Valid: 1 | const_feat_out[19][1]        29615 | outputMAP =    29615
# Values: Time 477 | Data Valid: 1 | const_feat_out[19][2]        48229 | outputMAP =    48229
# Values: Time 477 | Data Valid: 1 | const_feat_out[19][3]        31743 | outputMAP =    31743
# Values: Time 477 | Data Valid: 1 | const_feat_out[19][4]        47079 | outputMAP =    47079
# Values: Time 477 | Data Valid: 1 | const_feat_out[19][5]        33821 | outputMAP =    33821
# Values: Time 477 | Data Valid: 1 | const_feat_out[19][6]        47144 | outputMAP =    47144
# Values: Time 477 | Data Valid: 1 | const_feat_out[19][7]        47188 | outputMAP =    47188
# Values: Time 477 | Data Valid: 1 | const_feat_out[19][8]        54384 | outputMAP =    54384
# Values: Time 501 | Data Valid: 1 | const_feat_out[20][0]        39776 | outputMAP =    39776
# Values: Time 501 | Data Valid: 1 | const_feat_out[20][1]        40665 | outputMAP =    40665
# Values: Time 501 | Data Valid: 1 | const_feat_out[20][2]        44405 | outputMAP =    44405
# Values: Time 501 | Data Valid: 1 | const_feat_out[20][3]        43577 | outputMAP =    43577
# Values: Time 501 | Data Valid: 1 | const_feat_out[20][4]        32302 | outputMAP =    32302
# Values: Time 501 | Data Valid: 1 | const_feat_out[20][5]        37024 | outputMAP =    37024
# Values: Time 501 | Data Valid: 1 | const_feat_out[20][6]        34370 | outputMAP =    34370
# Values: Time 501 | Data Valid: 1 | const_feat_out[20][7]        38415 | outputMAP =    38415
# Values: Time 501 | Data Valid: 1 | const_feat_out[20][8]        30537 | outputMAP =    30537
# Values: Time 525 | Data Valid: 1 | const_feat_out[21][0]        53263 | outputMAP =    53263
# Values: Time 525 | Data Valid: 1 | const_feat_out[21][1]        49064 | outputMAP =    49064
# Values: Time 525 | Data Valid: 1 | const_feat_out[21][2]        41627 | outputMAP =    41627
# Values: Time 525 | Data Valid: 1 | const_feat_out[21][3]        49525 | outputMAP =    49525
# Values: Time 525 | Data Valid: 1 | const_feat_out[21][4]        50684 | outputMAP =    50684
# Values: Time 525 | Data Valid: 1 | const_feat_out[21][5]        56125 | outputMAP =    56125
# Values: Time 525 | Data Valid: 1 | const_feat_out[21][6]        44699 | outputMAP =    44699
# Values: Time 525 | Data Valid: 1 | const_feat_out[21][7]        47768 | outputMAP =    47768
# Values: Time 525 | Data Valid: 1 | const_feat_out[21][8]        47877 | outputMAP =    47877
# Values: Time 549 | Data Valid: 1 | const_feat_out[22][0]        26192 | outputMAP =    26192
# Values: Time 549 | Data Valid: 1 | const_feat_out[22][1]        42801 | outputMAP =    42801
# Values: Time 549 | Data Valid: 1 | const_feat_out[22][2]        37837 | outputMAP =    37837
# Values: Time 549 | Data Valid: 1 | const_feat_out[22][3]        32816 | outputMAP =    32816
# Values: Time 549 | Data Valid: 1 | const_feat_out[22][4]        33610 | outputMAP =    33610
# Values: Time 549 | Data Valid: 1 | const_feat_out[22][5]        46560 | outputMAP =    46560
# Values: Time 549 | Data Valid: 1 | const_feat_out[22][6]        42641 | outputMAP =    42641
# Values: Time 549 | Data Valid: 1 | const_feat_out[22][7]        26180 | outputMAP =    26180
# Values: Time 549 | Data Valid: 1 | const_feat_out[22][8]        33985 | outputMAP =    33985
# Values: Time 573 | Data Valid: 1 | const_feat_out[23][0]        55418 | outputMAP =    55418
# Values: Time 573 | Data Valid: 1 | const_feat_out[23][1]        41101 | outputMAP =    41101
# Values: Time 573 | Data Valid: 1 | const_feat_out[23][2]        51601 | outputMAP =    51601
# Values: Time 573 | Data Valid: 1 | const_feat_out[23][3]        48604 | outputMAP =    48604
# Values: Time 573 | Data Valid: 1 | const_feat_out[23][4]        45283 | outputMAP =    45283
# Values: Time 573 | Data Valid: 1 | const_feat_out[23][5]        41804 | outputMAP =    41804
# Values: Time 573 | Data Valid: 1 | const_feat_out[23][6]        44827 | outputMAP =    44827
# Values: Time 573 | Data Valid: 1 | const_feat_out[23][7]        47954 | outputMAP =    47954
# Values: Time 573 | Data Valid: 1 | const_feat_out[23][8]        48621 | outputMAP =    48621
# Values: Time 597 | Data Valid: 1 | const_feat_out[24][0]        44330 | outputMAP =    44330
# Values: Time 597 | Data Valid: 1 | const_feat_out[24][1]        36090 | outputMAP =    36090
# Values: Time 597 | Data Valid: 1 | const_feat_out[24][2]        38329 | outputMAP =    38329
# Values: Time 597 | Data Valid: 1 | const_feat_out[24][3]        29055 | outputMAP =    29055
# Values: Time 597 | Data Valid: 1 | const_feat_out[24][4]        48245 | outputMAP =    48245
# Values: Time 597 | Data Valid: 1 | const_feat_out[24][5]        29273 | outputMAP =    29273
# Values: Time 597 | Data Valid: 1 | const_feat_out[24][6]        32304 | outputMAP =    32304
# Values: Time 597 | Data Valid: 1 | const_feat_out[24][7]        45095 | outputMAP =    45095
# Values: Time 597 | Data Valid: 1 | const_feat_out[24][8]        39281 | outputMAP =    39281
# Values: Time 621 | Data Valid: 1 | const_feat_out[25][0]        41932 | outputMAP =    41932
# Values: Time 621 | Data Valid: 1 | const_feat_out[25][1]        43843 | outputMAP =    43843
# Values: Time 621 | Data Valid: 1 | const_feat_out[25][2]        40420 | outputMAP =    40420
# Values: Time 621 | Data Valid: 1 | const_feat_out[25][3]        32962 | outputMAP =    32962
# Values: Time 621 | Data Valid: 1 | const_feat_out[25][4]        40210 | outputMAP =    40210
# Values: Time 621 | Data Valid: 1 | const_feat_out[25][5]        42005 | outputMAP =    42005
# Values: Time 621 | Data Valid: 1 | const_feat_out[25][6]        35651 | outputMAP =    35651
# Values: Time 621 | Data Valid: 1 | const_feat_out[25][7]        37947 | outputMAP =    37947
# Values: Time 621 | Data Valid: 1 | const_feat_out[25][8]        43053 | outputMAP =    43053
# Values: Time 645 | Data Valid: 1 | const_feat_out[26][0]        38911 | outputMAP =    38911
# Values: Time 645 | Data Valid: 1 | const_feat_out[26][1]        43662 | outputMAP =    43662
# Values: Time 645 | Data Valid: 1 | const_feat_out[26][2]        29397 | outputMAP =    29397
# Values: Time 645 | Data Valid: 1 | const_feat_out[26][3]        48249 | outputMAP =    48249
# Values: Time 645 | Data Valid: 1 | const_feat_out[26][4]        37273 | outputMAP =    37273
# Values: Time 645 | Data Valid: 1 | const_feat_out[26][5]        36472 | outputMAP =    36472
# Values: Time 645 | Data Valid: 1 | const_feat_out[26][6]        50866 | outputMAP =    50866
# Values: Time 645 | Data Valid: 1 | const_feat_out[26][7]        50663 | outputMAP =    50663
# Values: Time 645 | Data Valid: 1 | const_feat_out[26][8]        34724 | outputMAP =    34724
# Values: Time 669 | Data Valid: 1 | const_feat_out[27][0]        30823 | outputMAP =    30823
# Values: Time 669 | Data Valid: 1 | const_feat_out[27][1]        31181 | outputMAP =    31181
# Values: Time 669 | Data Valid: 1 | const_feat_out[27][2]        30260 | outputMAP =    30260
# Values: Time 669 | Data Valid: 1 | const_feat_out[27][3]        36462 | outputMAP =    36462
# Values: Time 669 | Data Valid: 1 | const_feat_out[27][4]        35639 | outputMAP =    35639
