Reading pref.tcl
# Values Error: Time 357 | Data Valid: 1 | const_feat_out[11][3] =       28561 !=    34102
# Values Error: Time 387 | Data Valid: 1 | const_feat_out[12][2] =       38859 !=    38450
# Values Error: Time 387 | Data Valid: 1 | const_feat_out[12][3] =       37356 !=    37765
# Values Error: Time 417 | Data Valid: 1 | const_feat_out[13][2] =       42378 !=    42157
# Values Error: Time 417 | Data Valid: 1 | const_feat_out[13][3] =       50132 !=    44197
# Values Error: Time 447 | Data Valid: 1 | const_feat_out[14][2] =       47365 !=    47379
# Values Error: Time 447 | Data Valid: 1 | const_feat_out[14][3] =       33029 !=    38829
# Values Error: Time 477 | Data Valid: 1 | const_feat_out[15][2] =       39285 !=    39033
# Values Error: Time 477 | Data Valid: 1 | const_feat_out[15][3] =       50022 !=    44631
# Values Error: Time 507 | Data Valid: 1 | const_feat_out[16][2] =       32036 !=    32134
# Values Error: Time 507 | Data Valid: 1 | const_feat_out[16][3] =       27340 !=    33854
# Values Error: Time 537 | Data Valid: 1 | const_feat_out[17][2] =       40737 !=    40478
# Values Error: Time 537 | Data Valid: 1 | const_feat_out[17][3] =       59546 !=    54846
# Values Error: Time 567 | Data Valid: 1 | const_feat_out[18][2] =       36647 !=    36553
# Values Error: Time 567 | Data Valid: 1 | const_feat_out[18][3] =       25139 !=    24435
# Values Error: Time 597 | Data Valid: 1 | const_feat_out[19][2] =       33796 !=    33855
# Values Error: Time 597 | Data Valid: 1 | const_feat_out[19][3] =       44040 !=    45463
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][2] =       52122 !=    51933
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][3] =       37691 !=    36398
# Values Error: Time 657 | Data Valid: 1 | const_feat_out[21][2] =       25938 !=    26165
# Values Error: Time 657 | Data Valid: 1 | const_feat_out[21][3] =       26121 !=    24241
# Values Error: Time 687 | Data Valid: 1 | const_feat_out[22][2] =       38909 !=    39049
# Values Error: Time 687 | Data Valid: 1 | const_feat_out[22][3] =       59877 !=    63442
# Values Error: Time 717 | Data Valid: 1 | const_feat_out[23][2] =       56673 !=    56761
# Values Error: Time 717 | Data Valid: 1 | const_feat_out[23][3] =       54723 !=    51899
# Values Error: Time 747 | Data Valid: 1 | const_feat_out[24][2] =       43771 !=    44027
# Values Error: Time 747 | Data Valid: 1 | const_feat_out[24][3] =       56208 !=    58574
# Values Error: Time 777 | Data Valid: 1 | const_feat_out[25][2] =       49321 !=    49307
# Values Error: Time 777 | Data Valid: 1 | const_feat_out[25][3] =       37333 !=    38829
# Values Error: Time 807 | Data Valid: 1 | const_feat_out[26][2] =       40079 !=    40296
# Values Error: Time 807 | Data Valid: 1 | const_feat_out[26][3] =       54229 !=    50592
# Values Error: Time 837 | Data Valid: 1 | const_feat_out[27][2] =       64735 !=    64588
# Values Error: Time 837 | Data Valid: 1 | const_feat_out[27][3] =       51425 !=    54137
# Values Error: Time 867 | Data Valid: 1 | const_feat_out[28][2] =       40481 !=    40099
# Values Error: Time 867 | Data Valid: 1 | const_feat_out[28][3] =       33924 !=    31114
# Values Error: Time 897 | Data Valid: 1 | const_feat_out[29][2] =       34866 !=    34905
# Values Error: Time 897 | Data Valid: 1 | const_feat_out[29][3] =       50205 !=    49026
# Values Error: Time 927 | Data Valid: 1 | const_feat_out[30][2] =       51970 !=    52093
# Values Error: Time 927 | Data Valid: 1 | const_feat_out[30][3] =       56917 !=    57934
# Values Error: Time 957 | Data Valid: 1 | const_feat_out[31][2] =       58961 !=    59125
# Values Error: Time 957 | Data Valid: 1 | const_feat_out[31][3] =       64813 !=    62768
# Values Error: Time 987 | Data Valid: 1 | const_feat_out[32][2] =       43780 !=    44102
# Values Error: Time 987 | Data Valid: 1 | const_feat_out[32][3] =       35659 !=    41550
# Values Error: Time 1017 | Data Valid: 1 | const_feat_out[33][2] =       35489 !=    35205
# Values Error: Time 1017 | Data Valid: 1 | const_feat_out[33][3] =       45652 !=    39837
# Values Error: Time 1047 | Data Valid: 1 | const_feat_out[34][2] =       31799 !=    32349
# Values Error: Time 1047 | Data Valid: 1 | const_feat_out[34][3] =       45976 !=    43203
# Values Error: Time 1077 | Data Valid: 1 | const_feat_out[35][2] =       42242 !=    42410
# Values Error: Time 1077 | Data Valid: 1 | const_feat_out[35][3] =       32615 !=    39059
# Values Error: Time 1107 | Data Valid: 1 | const_feat_out[36][2] =       22789 !=    22908
# Values Error: Time 1107 | Data Valid: 1 | const_feat_out[36][3] =       37643 !=    31995
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[37][2] =       44077 !=    44595
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[37][3] =       49129 !=    57617
# Values Error: Time 1167 | Data Valid: 1 | const_feat_out[38][2] =       47165 !=    46700
# Values Error: Time 1167 | Data Valid: 1 | const_feat_out[38][3] =       38820 !=    33300
# Values Error: Time 1197 | Data Valid: 1 | const_feat_out[39][2] =       30122 !=    29951
# Values Error: Time 1197 | Data Valid: 1 | const_feat_out[39][3] =       30440 !=    36026
# Values Error: Time 1227 | Data Valid: 1 | const_feat_out[40][2] =       42713 !=    42825
# Values Error: Time 1227 | Data Valid: 1 | const_feat_out[40][3] =       45488 !=    41272
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][2] =       53240 !=    53590
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][3] =       41928 !=    46822
# Values Error: Time 1287 | Data Valid: 1 | const_feat_out[42][2] =       37912 !=    37544
# Values Error: Time 1287 | Data Valid: 1 | const_feat_out[42][3] =       24044 !=    19966
# Values Error: Time 1317 | Data Valid: 1 | const_feat_out[43][2] =       34137 !=    33864
# Values Error: Time 1317 | Data Valid: 1 | const_feat_out[43][3] =       47820 !=    43362
# Values Error: Time 1347 | Data Valid: 1 | const_feat_out[44][2] =       52511 !=    52710
# Values Error: Time 1347 | Data Valid: 1 | const_feat_out[44][3] =       55819 !=    54936
# Values Error: Time 1377 | Data Valid: 1 | const_feat_out[45][2] =       45479 !=    45927
# Values Error: Time 1377 | Data Valid: 1 | const_feat_out[45][3] =       47624 !=    53218
# Values Error: Time 1407 | Data Valid: 1 | const_feat_out[46][2] =       42243 !=    41987
# Values Error: Time 1407 | Data Valid: 1 | const_feat_out[46][3] =       26489 !=    30336
# Values Error: Time 1437 | Data Valid: 1 | const_feat_out[47][2] =       34761 !=    34478
# Values Error: Time 1437 | Data Valid: 1 | const_feat_out[47][3] =       51796 !=    48944
# Values Error: Time 1467 | Data Valid: 1 | const_feat_out[48][2] =       46255 !=    46223
# Values Error: Time 1467 | Data Valid: 1 | const_feat_out[48][3] =       50017 !=    45090
# Values Error: Time 1497 | Data Valid: 1 | const_feat_out[49][2] =       45995 !=    46237
# Values Error: Time 1497 | Data Valid: 1 | const_feat_out[49][3] =       38521 !=    41243
# Values Error: Time 1527 | Data Valid: 1 | const_feat_out[50][2] =       30189 !=    30137
# Values Error: Time 1527 | Data Valid: 1 | const_feat_out[50][3] =       26722 !=    23411
# Values Error: Time 1557 | Data Valid: 1 | const_feat_out[51][2] =       31186 !=    31277
# Values Error: Time 1557 | Data Valid: 1 | const_feat_out[51][3] =       33349 !=    32916
# Values Error: Time 1587 | Data Valid: 1 | const_feat_out[52][2] =       29067 !=    29102
# Values Error: Time 1587 | Data Valid: 1 | const_feat_out[52][3] =       41911 !=    43700
# Values Error: Time 1617 | Data Valid: 1 | const_feat_out[53][2] =       37417 !=    37802
# Values Error: Time 1617 | Data Valid: 1 | const_feat_out[53][3] =       44978 !=    41743
# Values Error: Time 1647 | Data Valid: 1 | const_feat_out[54][2] =       27622 !=    27643
# Values Error: Time 1647 | Data Valid: 1 | const_feat_out[54][3] =       26309 !=    33470
# Values Error: Time 1677 | Data Valid: 1 | const_feat_out[55][2] =       34681 !=    34194
# Values Error: Time 1677 | Data Valid: 1 | const_feat_out[55][3] =       42959 !=    41451
# Values Error: Time 1707 | Data Valid: 1 | const_feat_out[56][2] =       34304 !=    34409
# Values Error: Time 1707 | Data Valid: 1 | const_feat_out[56][3] =       46256 !=    45980
# Values Error: Time 1737 | Data Valid: 1 | const_feat_out[57][2] =       51425 !=    51649
# Values Error: Time 1737 | Data Valid: 1 | const_feat_out[57][3] =       51689 !=    50097
# Values Error: Time 1767 | Data Valid: 1 | const_feat_out[58][2] =       40996 !=    41371
# Values Error: Time 1767 | Data Valid: 1 | const_feat_out[58][3] =       39606 !=    41511
# Values Error: Time 1797 | Data Valid: 1 | const_feat_out[59][2] =       48049 !=    48091
# Values Error: Time 1797 | Data Valid: 1 | const_feat_out[59][3] =       47979 !=    45030
# Values Error: Time 1827 | Data Valid: 1 | const_feat_out[60][2] =       40055 !=    40136
# Values Error: Time 1827 | Data Valid: 1 | const_feat_out[60][3] =       39336 !=    41820
# Values Error: Time 1857 | Data Valid: 1 | const_feat_out[61][2] =       37383 !=    37271
# Values Error: Time 1857 | Data Valid: 1 | const_feat_out[61][3] =       28844 !=    24738
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][2] =       30473 !=    31022
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][3] =       48756 !=    48492
# Values Error: Time 1917 | Data Valid: 1 | const_feat_out[63][2] =       47273 !=    47007
# Values Error: Time 1917 | Data Valid: 1 | const_feat_out[63][3] =       48635 !=    49699
# Values Error: Time 1947 | Data Valid: 1 | const_feat_out[64][2] =       48744 !=    48513
# Values Error: Time 1947 | Data Valid: 1 | const_feat_out[64][3] =       43958 !=    42593
# Values Error: Time 1977 | Data Valid: 1 | const_feat_out[65][2] =       39243 !=    39079
# Values Error: Time 1977 | Data Valid: 1 | const_feat_out[65][3] =       33732 !=    31673
# Values Error: Time 2007 | Data Valid: 1 | const_feat_out[66][2] =       44083 !=    43722
# Values Error: Time 2007 | Data Valid: 1 | const_feat_out[66][3] =       39251 !=    35280
# Values Error: Time 2037 | Data Valid: 1 | const_feat_out[67][2] =       25574 !=    25889
# Values Error: Time 2037 | Data Valid: 1 | const_feat_out[67][3] =       47589 !=    51492
# Values Error: Time 2067 | Data Valid: 1 | const_feat_out[68][2] =       58186 !=    58375
# Values Error: Time 2067 | Data Valid: 1 | const_feat_out[68][3] =       43536 !=    38616
# Values Error: Time 2097 | Data Valid: 1 | const_feat_out[69][2] =       29600 !=    29603
# Values Error: Time 2097 | Data Valid: 1 | const_feat_out[69][3] =       29604 !=    33534
# Values Error: Time 2127 | Data Valid: 1 | const_feat_out[70][2] =       32388 !=    32087
# Values Error: Time 2127 | Data Valid: 1 | const_feat_out[70][3] =       36303 !=    33811
# Values Error: Time 2157 | Data Valid: 1 | const_feat_out[71][2] =       36057 !=    36355
# Values Error: Time 2157 | Data Valid: 1 | const_feat_out[71][3] =       43049 !=    49876
# Values Error: Time 2187 | Data Valid: 1 | const_feat_out[72][2] =       43751 !=    43530
# Values Error: Time 2187 | Data Valid: 1 | const_feat_out[72][3] =       32276 !=    24859
# Values Error: Time 2217 | Data Valid: 1 | const_feat_out[73][2] =       29173 !=    29078
# Values Error: Time 2217 | Data Valid: 1 | const_feat_out[73][3] =       27500 !=    28963
# Values Error: Time 2247 | Data Valid: 1 | const_feat_out[74][2] =       27156 !=    27324
# Values Error: Time 2247 | Data Valid: 1 | const_feat_out[74][3] =       38985 !=    42351
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[75][2] =       42026 !=    42131
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[75][3] =       39828 !=    39552
# Values Error: Time 2307 | Data Valid: 1 | const_feat_out[76][2] =       55450 !=    55180
# Values Error: Time 2307 | Data Valid: 1 | const_feat_out[76][3] =       54565 !=    56374
# Values Error: Time 2337 | Data Valid: 1 | const_feat_out[77][2] =       57407 !=    57165
# Values Error: Time 2337 | Data Valid: 1 | const_feat_out[77][3] =       50112 !=    47447
# Values Error: Time 2367 | Data Valid: 1 | const_feat_out[78][2] =       50750 !=    50659
# Values Error: Time 2367 | Data Valid: 1 | const_feat_out[78][3] =       46760 !=    47763
# Values Error: Time 2397 | Data Valid: 1 | const_feat_out[79][2] =       53539 !=    53455
# Values Error: Time 2397 | Data Valid: 1 | const_feat_out[79][3] =       50925 !=    52092
# Values Error: Time 2427 | Data Valid: 1 | const_feat_out[80][2] =       45558 !=    45366
# Values Error: Time 2427 | Data Valid: 1 | const_feat_out[80][3] =       32004 !=    32994
# Values Error: Time 2457 | Data Valid: 1 | const_feat_out[81][2] =       33407 !=    33333
# Values Error: Time 2457 | Data Valid: 1 | const_feat_out[81][3] =       39680 !=    33370
# Values Error: Time 2487 | Data Valid: 1 | const_feat_out[82][2] =       31687 !=    31886
# Values Error: Time 2487 | Data Valid: 1 | const_feat_out[82][3] =       29492 !=    33853
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][2] =       29888 !=    29955
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][3] =       33746 !=    32254
# Values Error: Time 2547 | Data Valid: 1 | const_feat_out[84][2] =       23869 !=    23827
# Values Error: Time 2547 | Data Valid: 1 | const_feat_out[84][3] =       31343 !=    32696
# Values Error: Time 2577 | Data Valid: 1 | const_feat_out[85][2] =       47866 !=    47884
# Values Error: Time 2577 | Data Valid: 1 | const_feat_out[85][3] =       59302 !=    57859
# Values Error: Time 2607 | Data Valid: 1 | const_feat_out[86][2] =       40371 !=    40452
# Values Error: Time 2607 | Data Valid: 1 | const_feat_out[86][3] =       34043 !=    33791
# Values Error: Time 2637 | Data Valid: 1 | const_feat_out[87][2] =       32337 !=    32344
# Values Error: Time 2637 | Data Valid: 1 | const_feat_out[87][3] =       36892 !=    36429
# Values Error: Time 2667 | Data Valid: 1 | const_feat_out[88][2] =       28861 !=    28735
# Values Error: Time 2667 | Data Valid: 1 | const_feat_out[88][3] =       25275 !=    27567
# Values Error: Time 2697 | Data Valid: 1 | const_feat_out[89][2] =       21059 !=    21185
# Values Error: Time 2697 | Data Valid: 1 | const_feat_out[89][3] =       35917 !=    36817
# Values Error: Time 2727 | Data Valid: 1 | const_feat_out[90][2] =       43719 !=    43323
# Values Error: Time 2727 | Data Valid: 1 | const_feat_out[90][3] =       36880 !=    33229
# Values Error: Time 2757 | Data Valid: 1 | const_feat_out[91][2] =       39493 !=    39444
# Values Error: Time 2757 | Data Valid: 1 | const_feat_out[91][3] =       39755 !=    41115
# Values Error: Time 2787 | Data Valid: 1 | const_feat_out[92][2] =       41638 !=    42037
# Values Error: Time 2787 | Data Valid: 1 | const_feat_out[92][3] =       52387 !=    52729
# Values Error: Time 2817 | Data Valid: 1 | const_feat_out[93][2] =       67013 !=    67209
# Values Error: Time 2817 | Data Valid: 1 | const_feat_out[93][3] =       62686 !=    63516
# Values Error: Time 2847 | Data Valid: 1 | const_feat_out[94][2] =       51607 !=    51341
# Values Error: Time 2847 | Data Valid: 1 | const_feat_out[94][3] =       40861 !=    37365
# Values Error: Time 2877 | Data Valid: 1 | const_feat_out[95][2] =       29841 !=    30296
# Values Error: Time 2877 | Data Valid: 1 | const_feat_out[95][3] =       35997 !=    35086
# Values Error: Time 2907 | Data Valid: 1 | const_feat_out[96][2] =       44191 !=    44468
# Values Error: Time 2907 | Data Valid: 1 | const_feat_out[96][3] =       47317 !=    51885
# Values Error: Time 2937 | Data Valid: 1 | const_feat_out[97][2] =       53815 !=    53657
# Values Error: Time 2937 | Data Valid: 1 | const_feat_out[97][3] =       56241 !=    56057
# Values Error: Time 2967 | Data Valid: 1 | const_feat_out[98][2] =       41089 !=    40959
# Values Error: Time 2967 | Data Valid: 1 | const_feat_out[98][3] =       44371 !=    39998
# Values Error: Time 2997 | Data Valid: 1 | const_feat_out[99][2] =       35433 !=    35913
# Values Error: Time 2997 | Data Valid: 1 | const_feat_out[99][3] =       38563 !=    42700
# Values Error: Time 3027 | Data Valid: 1 | const_feat_out[100][2] =       41397 !=    41337
# Values Error: Time 3027 | Data Valid: 1 | const_feat_out[100][3] =       50350 !=    47674
# Values Error: Time 3057 | Data Valid: 1 | const_feat_out[101][2] =       47047 !=    46966
# Values Error: Time 3057 | Data Valid: 1 | const_feat_out[101][3] =       31743 !=    29943
# Values Error: Time 3087 | Data Valid: 1 | const_feat_out[102][2] =       34937 !=    34993
# Values Error: Time 3087 | Data Valid: 1 | const_feat_out[102][3] =       30640 !=    28475
# Values Error: Time 3117 | Data Valid: 1 | const_feat_out[103][2] =       29600 !=    29758
# Values Error: Time 3117 | Data Valid: 1 | const_feat_out[103][3] =       37191 !=    45070
# Values Error: Time 3147 | Data Valid: 1 | const_feat_out[104][2] =       41989 !=    41762
# Values Error: Time 3147 | Data Valid: 1 | const_feat_out[104][3] =       40064 !=    34990
# Values Error: Time 3177 | Data Valid: 1 | const_feat_out[105][2] =       22748 !=    22983
# Values Error: Time 3177 | Data Valid: 1 | const_feat_out[105][3] =       24105 !=    28202
# Values Error: Time 3207 | Data Valid: 1 | const_feat_out[106][2] =       44080 !=    43982
# Values Error: Time 3207 | Data Valid: 1 | const_feat_out[106][3] =       66514 !=    66270
# Values Error: Time 3237 | Data Valid: 1 | const_feat_out[107][2] =       71044 !=    71125
# Values Error: Time 3237 | Data Valid: 1 | const_feat_out[107][3] =       69990 !=    62670
# Values Error: Time 3267 | Data Valid: 1 | const_feat_out[108][2] =       50107 !=    50618
# Values Error: Time 3267 | Data Valid: 1 | const_feat_out[108][3] =       45575 !=    48997
# Values Error: Time 3297 | Data Valid: 1 | const_feat_out[109][2] =       48983 !=    48818
# Values Error: Time 3297 | Data Valid: 1 | const_feat_out[109][3] =       31969 !=    37720
# Values Error: Time 3327 | Data Valid: 1 | const_feat_out[110][2] =       34714 !=    34749
# Values Error: Time 3327 | Data Valid: 1 | const_feat_out[110][3] =       37254 !=    37105
# Values Error: Time 3357 | Data Valid: 1 | const_feat_out[111][2] =       52164 !=    51958
# Values Error: Time 3357 | Data Valid: 1 | const_feat_out[111][3] =       46684 !=    40278
# Values Error: Time 3387 | Data Valid: 1 | const_feat_out[112][2] =       34116 !=    34323
# Values Error: Time 3387 | Data Valid: 1 | const_feat_out[112][3] =       26080 !=    30889
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[113][2] =       25757 !=    25652
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[113][3] =       35829 !=    37416
# Values Error: Time 3447 | Data Valid: 1 | const_feat_out[114][2] =       41848 !=    41589
# Values Error: Time 3447 | Data Valid: 1 | const_feat_out[114][3] =       49013 !=    46707
# Values Error: Time 3477 | Data Valid: 1 | const_feat_out[115][2] =       41295 !=    41407
# Values Error: Time 3477 | Data Valid: 1 | const_feat_out[115][3] =       54956 !=    51994
# Values Error: Time 3507 | Data Valid: 1 | const_feat_out[116][2] =       50529 !=    50739
# Values Error: Time 3507 | Data Valid: 1 | const_feat_out[116][3] =       48520 !=    44662
# Values Error: Time 3537 | Data Valid: 1 | const_feat_out[117][2] =       43282 !=    43429
# Values Error: Time 3537 | Data Valid: 1 | const_feat_out[117][3] =       41326 !=    46252
# Values Error: Time 3567 | Data Valid: 1 | const_feat_out[118][2] =       57869 !=    57855
# Values Error: Time 3567 | Data Valid: 1 | const_feat_out[118][3] =       49043 !=    55726
# Values Error: Time 3597 | Data Valid: 1 | const_feat_out[119][2] =       47782 !=    47495
# Values Error: Time 3597 | Data Valid: 1 | const_feat_out[119][3] =       45972 !=    45404
# Values Error: Time 3627 | Data Valid: 1 | const_feat_out[120][2] =       50787 !=    50622
# Values Error: Time 3627 | Data Valid: 1 | const_feat_out[120][3] =       52091 !=    52370
# Values Error: Time 3657 | Data Valid: 1 | const_feat_out[121][2] =       43569 !=    43345
# Values Error: Time 3657 | Data Valid: 1 | const_feat_out[121][3] =       52619 !=    47371
# Values Error: Time 3687 | Data Valid: 1 | const_feat_out[122][2] =       51450 !=    51531
# Values Error: Time 3687 | Data Valid: 1 | const_feat_out[122][3] =       46689 !=    48375
# Values Error: Time 3717 | Data Valid: 1 | const_feat_out[123][2] =       48226 !=    48264
# Values Error: Time 3717 | Data Valid: 1 | const_feat_out[123][3] =       36757 !=    37403
# Values Error: Time 3747 | Data Valid: 1 | const_feat_out[124][2] =       31657 !=    31524
# Values Error: Time 3747 | Data Valid: 1 | const_feat_out[124][3] =       43942 !=    47096
# Values Error: Time 3777 | Data Valid: 1 | const_feat_out[125][2] =       38572 !=    38317
# Values Error: Time 3777 | Data Valid: 1 | const_feat_out[125][3] =       40786 !=    34429
# Values Error: Time 3807 | Data Valid: 1 | const_feat_out[126][2] =       48626 !=    48273
# Values Error: Time 3807 | Data Valid: 1 | const_feat_out[126][3] =       31885 !=    35487
# Values Error: Time 3837 | Data Valid: 1 | const_feat_out[127][2] =       45003 !=    44674
# Values Error: Time 3837 | Data Valid: 1 | const_feat_out[127][3] =       50710 !=    41862
# Values Error: Time 3867 | Data Valid: 1 | const_feat_out[128][2] =       41541 !=    41698
# Values Error: Time 3867 | Data Valid: 1 | const_feat_out[128][3] =       33955 !=    39384
# Values Error: Time 3897 | Data Valid: 1 | const_feat_out[129][2] =       40708 !=    40740
# Values Error: Time 3897 | Data Valid: 1 | const_feat_out[129][3] =       55047 !=    55984
