Reading pref.tcl
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][1]        43717 | outputMAP =    43717
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][2]        46774 | outputMAP =    46774
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][3]        44092 | outputMAP =    44092
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][4]        28376 | outputMAP =    28376
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][5]        36581 | outputMAP =    36581
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][6]        40233 | outputMAP =    40233
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][7]        34219 | outputMAP =    34219
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][8]        35223 | outputMAP =    35223
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][0]        51775 | outputMAP =    51775
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][1]        46312 | outputMAP =    46312
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][2]        38709 | outputMAP =    38709
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][3]        46355 | outputMAP =    46355
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][4]        52281 | outputMAP =    52281
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][5]        49350 | outputMAP =    49350
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][6]        47603 | outputMAP =    47603
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][7]        50263 | outputMAP =    50263
# Values: Time 117 | Data Valid: 1 | const_feat_out[3][8]        42519 | outputMAP =    42519
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][0]        42215 | outputMAP =    42215
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][1]        31939 | outputMAP =    31939
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][2]        33182 | outputMAP =    33182
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][3]        43845 | outputMAP =    43845
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][4]        32921 | outputMAP =    32921
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][5]        28981 | outputMAP =    28981
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][6]        34261 | outputMAP =    34261
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][7]        34777 | outputMAP =    34777
# Values: Time 147 | Data Valid: 1 | const_feat_out[4][8]        33486 | outputMAP =    33486
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][0]        29890 | outputMAP =    29890
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][1]        37806 | outputMAP =    37806
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][2]        36168 | outputMAP =    36168
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][3]        29837 | outputMAP =    29837
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][4]        26903 | outputMAP =    26903
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][5]        32363 | outputMAP =    32363
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][6]        42769 | outputMAP =    42769
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][7]        45335 | outputMAP =    45335
# Values: Time 177 | Data Valid: 1 | const_feat_out[5][8]        43764 | outputMAP =    43764
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][0]        37908 | outputMAP =    37908
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][1]        47310 | outputMAP =    47310
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][2]        49411 | outputMAP =    49411
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][3]        40583 | outputMAP =    40583
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][4]        48574 | outputMAP =    48574
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][5]        43519 | outputMAP =    43519
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][6]        54306 | outputMAP =    54306
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][7]        49410 | outputMAP =    49410
# Values: Time 207 | Data Valid: 1 | const_feat_out[6][8]        57770 | outputMAP =    57770
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][0]        48500 | outputMAP =    48500
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][1]        52166 | outputMAP =    52166
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][2]        50783 | outputMAP =    50783
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][3]        50428 | outputMAP =    50428
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][4]        54353 | outputMAP =    54353
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][5]        45193 | outputMAP =    45193
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][6]        56331 | outputMAP =    56331
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][7]        50657 | outputMAP =    50657
# Values: Time 237 | Data Valid: 1 | const_feat_out[7][8]        41939 | outputMAP =    41939
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][0]        39803 | outputMAP =    39803
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][1]        34674 | outputMAP =    34674
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][2]        33497 | outputMAP =    33497
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][3]        47915 | outputMAP =    47915
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][4]        45940 | outputMAP =    45940
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][5]        45691 | outputMAP =    45691
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][6]        41753 | outputMAP =    41753
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][7]        46605 | outputMAP =    46605
# Values: Time 267 | Data Valid: 1 | const_feat_out[8][8]        48477 | outputMAP =    48477
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][0]        50054 | outputMAP =    50054
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][1]        45007 | outputMAP =    45007
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][2]        53948 | outputMAP =    53948
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][3]        45964 | outputMAP =    45964
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][4]        39709 | outputMAP =    39709
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][5]        43943 | outputMAP =    43943
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][6]        41668 | outputMAP =    41668
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][7]        42684 | outputMAP =    42684
# Values: Time 297 | Data Valid: 1 | const_feat_out[9][8]        47929 | outputMAP =    47929
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][0]        58626 | outputMAP =    58626
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][1]        59294 | outputMAP =    59294
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][2]        45232 | outputMAP =    45232
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][3]        48551 | outputMAP =    48551
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][4]        53373 | outputMAP =    53373
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][5]        51506 | outputMAP =    51506
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][6]        51390 | outputMAP =    51390
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][7]        48256 | outputMAP =    48256
# Values: Time 327 | Data Valid: 1 | const_feat_out[10][8]        50995 | outputMAP =    50995
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][0]        33704 | outputMAP =    33704
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][1]        35500 | outputMAP =    35500
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][2]        39852 | outputMAP =    39852
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][3]        30248 | outputMAP =    30248
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][4]        29827 | outputMAP =    29827
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][5]        44656 | outputMAP =    44656
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][6]        47473 | outputMAP =    47473
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][7]        44214 | outputMAP =    44214
# Values: Time 357 | Data Valid: 1 | const_feat_out[11][8]        44105 | outputMAP =    44105
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][0]        33141 | outputMAP =    33141
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][1]        43341 | outputMAP =    43341
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][2]        46335 | outputMAP =    46335
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][3]        30861 | outputMAP =    30861
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][4]        49318 | outputMAP =    49318
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][5]        52940 | outputMAP =    52940
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][6]        49581 | outputMAP =    49581
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][7]        52317 | outputMAP =    52317
# Values: Time 387 | Data Valid: 1 | const_feat_out[12][8]        41707 | outputMAP =    41707
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][0]        54436 | outputMAP =    54436
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][1]        51906 | outputMAP =    51906
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][2]        37527 | outputMAP =    37527
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][3]        49946 | outputMAP =    49946
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][4]        48614 | outputMAP =    48614
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][5]        49538 | outputMAP =    49538
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][6]        49529 | outputMAP =    49529
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][7]        45949 | outputMAP =    45949
# Values: Time 417 | Data Valid: 1 | const_feat_out[13][8]        64715 | outputMAP =    64715
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][0]        46812 | outputMAP =    46812
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][1]        59665 | outputMAP =    59665
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][2]        50529 | outputMAP =    50529
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][3]        62487 | outputMAP =    62487
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][4]        58174 | outputMAP =    58174
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][5]        44290 | outputMAP =    44290
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][6]        55430 | outputMAP =    55430
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][7]        53609 | outputMAP =    53609
# Values: Time 447 | Data Valid: 1 | const_feat_out[14][8]        30530 | outputMAP =    30530
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][0]        49301 | outputMAP =    49301
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][1]        41404 | outputMAP =    41404
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][2]        54721 | outputMAP =    54721
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][3]        41700 | outputMAP =    41700
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][4]        33540 | outputMAP =    33540
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][5]        37483 | outputMAP =    37483
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][6]        44406 | outputMAP =    44406
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][7]        43642 | outputMAP =    43642
# Values: Time 477 | Data Valid: 1 | const_feat_out[15][8]        50314 | outputMAP =    50314
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][0]        50726 | outputMAP =    50726
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][1]        44888 | outputMAP =    44888
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][2]        43425 | outputMAP =    43425
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][3]        56821 | outputMAP =    56821
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][4]        47656 | outputMAP =    47656
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][5]        45679 | outputMAP =    45679
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][6]        58521 | outputMAP =    58521
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][7]        53100 | outputMAP =    53100
# Values: Time 507 | Data Valid: 1 | const_feat_out[16][8]        41571 | outputMAP =    41571
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][0]        24171 | outputMAP =    24171
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][1]        49990 | outputMAP =    49990
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][2]        53346 | outputMAP =    53346
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][3]        23718 | outputMAP =    23718
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][4]        46540 | outputMAP =    46540
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][5]        59787 | outputMAP =    59787
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][6]        24749 | outputMAP =    24749
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][7]        48988 | outputMAP =    48988
# Values: Time 537 | Data Valid: 1 | const_feat_out[17][8]        52108 | outputMAP =    52108
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][0]        60149 | outputMAP =    60149
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][1]        52727 | outputMAP =    52727
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][2]        50970 | outputMAP =    50970
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][3]        56288 | outputMAP =    56288
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][4]        43927 | outputMAP =    43927
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][5]        41140 | outputMAP =    41140
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][6]        49479 | outputMAP =    49479
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][7]        35578 | outputMAP =    35578
# Values: Time 567 | Data Valid: 1 | const_feat_out[18][8]        44742 | outputMAP =    44742
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][0]        66783 | outputMAP =    66783
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][1]        57558 | outputMAP =    57558
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][2]        60908 | outputMAP =    60908
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][3]        56121 | outputMAP =    56121
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][4]        58942 | outputMAP =    58942
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][5]        64015 | outputMAP =    64015
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][6]        51925 | outputMAP =    51925
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][7]        66941 | outputMAP =    66941
# Values: Time 597 | Data Valid: 1 | const_feat_out[19][8]        71541 | outputMAP =    71541
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][0]        53647 | outputMAP =    53647
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][1]        51214 | outputMAP =    51214
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][2] =           0 !=    27322
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][2]            0 | outputMAP =    27322
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][3]        56183 | outputMAP =    56183
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][4]        56235 | outputMAP =    56235
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][5] =           0 !=    27404
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][5]            0 | outputMAP =    27404
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][6]        65325 | outputMAP =    65325
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][7]        61278 | outputMAP =    61278
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][8] =           0 !=    31331
# Values: Time 627 | Data Valid: 1 | const_feat_out[20][8]            0 | outputMAP =    31331
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][0]        51373 | outputMAP =    51373
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][1]        55847 | outputMAP =    55847
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][2]        50085 | outputMAP =    50085
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][3]        42495 | outputMAP =    42495
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][4]        43844 | outputMAP =    43844
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][5]        38115 | outputMAP =    38115
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][6]        53382 | outputMAP =    53382
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][7]        45942 | outputMAP =    45942
# Values: Time 657 | Data Valid: 1 | const_feat_out[21][8]        47877 | outputMAP =    47877
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][0]        50126 | outputMAP =    50126
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][1]        48539 | outputMAP =    48539
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][2]        34815 | outputMAP =    34815
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][3]        33325 | outputMAP =    33325
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][4]        40482 | outputMAP =    40482
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][5]        35184 | outputMAP =    35184
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][6]        41404 | outputMAP =    41404
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][7]        59551 | outputMAP =    59551
# Values: Time 687 | Data Valid: 1 | const_feat_out[22][8]        39232 | outputMAP =    39232
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][0]        42078 | outputMAP =    42078
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][1]        35932 | outputMAP =    35932
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][2]        31844 | outputMAP =    31844
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][3]        49865 | outputMAP =    49865
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][4]        41816 | outputMAP =    41816
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][5]        46539 | outputMAP =    46539
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][6]        61772 | outputMAP =    61772
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][7]        49670 | outputMAP =    49670
# Values: Time 717 | Data Valid: 1 | const_feat_out[23][8]        51585 | outputMAP =    51585
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][0]        46128 | outputMAP =    46128
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][1]        50447 | outputMAP =    50447
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][2]        47370 | outputMAP =    47370
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][3]        33060 | outputMAP =    33060
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][4]        40170 | outputMAP =    40170
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][5]        38058 | outputMAP =    38058
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][6]        36302 | outputMAP =    36302
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][7]        34119 | outputMAP =    34119
# Values: Time 747 | Data Valid: 1 | const_feat_out[24][8]        48116 | outputMAP =    48116
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][0]        49511 | outputMAP =    49511
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][1]        60746 | outputMAP =    60746
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][2]        46338 | outputMAP =    46338
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][3]        48395 | outputMAP =    48395
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][4]        57112 | outputMAP =    57112
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][5]        46754 | outputMAP =    46754
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][6]        56221 | outputMAP =    56221
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][7]        62668 | outputMAP =    62668
# Values: Time 777 | Data Valid: 1 | const_feat_out[25][8]        42516 | outputMAP =    42516
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][0]        34843 | outputMAP =    34843
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][1]        44450 | outputMAP =    44450
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][2]        47377 | outputMAP =    47377
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][3]        53407 | outputMAP =    53407
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][4]        50026 | outputMAP =    50026
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][5]        47000 | outputMAP =    47000
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][6]        43264 | outputMAP =    43264
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][7]        45518 | outputMAP =    45518
# Values: Time 807 | Data Valid: 1 | const_feat_out[26][8]        48842 | outputMAP =    48842
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][0]        53842 | outputMAP =    53842
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][1]        39175 | outputMAP =    39175
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][2]        50912 | outputMAP =    50912
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][3]        43861 | outputMAP =    43861
