Reading pref.tcl
# Values Error: Time 357 | Data Valid: 1 | const_feat_out[11][2] =       39550 !=    43603
# Values Error: Time 357 | Data Valid: 1 | const_feat_out[11][3] =       39025 !=    43032
# Values Error: Time 387 | Data Valid: 1 | const_feat_out[12][2] =       46979 !=    45049
# Values Error: Time 387 | Data Valid: 1 | const_feat_out[12][3] =       43809 !=    40407
# Values Error: Time 417 | Data Valid: 1 | const_feat_out[13][2] =       41671 !=    40127
# Values Error: Time 417 | Data Valid: 1 | const_feat_out[13][3] =       31246 !=    40726
# Values Error: Time 447 | Data Valid: 1 | const_feat_out[14][2] =       35408 !=    32416
# Values Error: Time 447 | Data Valid: 1 | const_feat_out[14][3] =       34037 !=    28473
# Values Error: Time 477 | Data Valid: 1 | const_feat_out[15][2] =       36473 !=    44579
# Values Error: Time 477 | Data Valid: 1 | const_feat_out[15][3] =       46886 !=    39896
# Values Error: Time 507 | Data Valid: 1 | const_feat_out[16][2] =       36089 !=    32229
# Values Error: Time 507 | Data Valid: 1 | const_feat_out[16][3] =       39999 !=    42619
# Values Error: Time 537 | Data Valid: 1 | const_feat_out[17][2] =       42316 !=    37684
# Values Error: Time 537 | Data Valid: 1 | const_feat_out[17][3] =       31772 !=    35288
# Values Error: Time 567 | Data Valid: 1 | const_feat_out[18][2] =       39251 !=    38093
# Values Error: Time 567 | Data Valid: 1 | const_feat_out[18][3] =       25975 !=    35193
# Values Error: Time 597 | Data Valid: 1 | const_feat_out[19][2] =       49365 !=    44829
# Values Error: Time 597 | Data Valid: 1 | const_feat_out[19][3] =       43640 !=    54004
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][2] =       50208 !=    35540
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][3] =       25374 !=    40166
# Values Error: Time 657 | Data Valid: 1 | const_feat_out[21][2] =       41976 !=    33195
# Values Error: Time 657 | Data Valid: 1 | const_feat_out[21][3] =       42988 !=    51769
# Values Error: Time 687 | Data Valid: 1 | const_feat_out[22][2] =       58702 !=    44516
# Values Error: Time 687 | Data Valid: 1 | const_feat_out[22][3] =       30737 !=    29919
# Values Error: Time 717 | Data Valid: 1 | const_feat_out[23][2] =       43637 !=    48366
# Values Error: Time 717 | Data Valid: 1 | const_feat_out[23][3] =       44855 !=    47318
# Values Error: Time 747 | Data Valid: 1 | const_feat_out[24][2] =       42487 !=    44996
# Values Error: Time 747 | Data Valid: 1 | const_feat_out[24][3] =       43674 !=    44141
# Values Error: Time 777 | Data Valid: 1 | const_feat_out[25][2] =       43216 !=    37908
# Values Error: Time 777 | Data Valid: 1 | const_feat_out[25][3] =       41005 !=    48917
# Values Error: Time 807 | Data Valid: 1 | const_feat_out[26][2] =       42336 !=    39634
# Values Error: Time 807 | Data Valid: 1 | const_feat_out[26][3] =       40757 !=    38995
# Values Error: Time 837 | Data Valid: 1 | const_feat_out[27][2] =       32288 !=    29972
# Values Error: Time 837 | Data Valid: 1 | const_feat_out[27][3] =       31709 !=    28321
# Values Error: Time 867 | Data Valid: 1 | const_feat_out[28][2] =       30707 !=    35629
# Values Error: Time 867 | Data Valid: 1 | const_feat_out[28][3] =       47122 !=    41084
# Values Error: Time 897 | Data Valid: 1 | const_feat_out[29][2] =       35679 !=    41566
# Values Error: Time 897 | Data Valid: 1 | const_feat_out[29][3] =       37728 !=    38909
# Values Error: Time 927 | Data Valid: 1 | const_feat_out[30][2] =       27444 !=    26672
# Values Error: Time 927 | Data Valid: 1 | const_feat_out[30][3] =       29529 !=    43073
# Values Error: Time 957 | Data Valid: 1 | const_feat_out[31][2] =       34709 !=    22646
# Values Error: Time 957 | Data Valid: 1 | const_feat_out[31][3] =       34986 !=    40725
# Values Error: Time 987 | Data Valid: 1 | const_feat_out[32][2] =       36364 !=    37136
# Values Error: Time 987 | Data Valid: 1 | const_feat_out[32][3] =       44846 !=    27830
# Values Error: Time 1017 | Data Valid: 1 | const_feat_out[33][2] =       33652 !=    49768
# Values Error: Time 1017 | Data Valid: 1 | const_feat_out[33][3] =       47290 !=    34150
# Values Error: Time 1047 | Data Valid: 1 | const_feat_out[34][2] =       43537 !=    47300
# Values Error: Time 1047 | Data Valid: 1 | const_feat_out[34][3] =       39925 !=    38394
# Values Error: Time 1077 | Data Valid: 1 | const_feat_out[35][2] =       49178 !=    52363
# Values Error: Time 1077 | Data Valid: 1 | const_feat_out[35][3] =       31317 !=    44996
# Values Error: Time 1107 | Data Valid: 1 | const_feat_out[36][2] =       48109 !=    46179
# Values Error: Time 1107 | Data Valid: 1 | const_feat_out[36][3] =       43544 !=    24890
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[37][2] =       39799 !=    56590
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[37][3] =       46329 !=    45410
# Values Error: Time 1167 | Data Valid: 1 | const_feat_out[38][2] =       38897 !=    42082
# Values Error: Time 1167 | Data Valid: 1 | const_feat_out[38][3] =       32757 !=    35152
# Values Error: Time 1197 | Data Valid: 1 | const_feat_out[39][2] =       43112 !=    26900
# Values Error: Time 1197 | Data Valid: 1 | const_feat_out[39][3] =       25479 !=    36359
# Values Error: Time 1227 | Data Valid: 1 | const_feat_out[40][2] =       30030 !=    34565
# Values Error: Time 1227 | Data Valid: 1 | const_feat_out[40][3] =       33309 !=    11786
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][2] =       27387 !=    30668
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][3] =       19451 !=    24106
# Values Error: Time 1287 | Data Valid: 1 | const_feat_out[42][2] =       20689 !=    22619
# Values Error: Time 1287 | Data Valid: 1 | const_feat_out[42][3] =       28884 !=    20382
# Values Error: Time 1317 | Data Valid: 1 | const_feat_out[43][2] =       28199 !=    39683
# Values Error: Time 1317 | Data Valid: 1 | const_feat_out[43][3] =       41025 !=    38097
# Values Error: Time 1347 | Data Valid: 1 | const_feat_out[44][2] =       37545 !=    37834
# Values Error: Time 1347 | Data Valid: 1 | const_feat_out[44][3] =       36045 !=    41584
# Values Error: Time 1377 | Data Valid: 1 | const_feat_out[45][2] =       40101 !=    44733
# Values Error: Time 1377 | Data Valid: 1 | const_feat_out[45][3] =       41785 !=    51785
# Values Error: Time 1407 | Data Valid: 1 | const_feat_out[46][2] =       32669 !=    25142
# Values Error: Time 1407 | Data Valid: 1 | const_feat_out[46][3] =       30940 !=    23835
# Values Error: Time 1437 | Data Valid: 1 | const_feat_out[47][3] =       50998 !=    47278
# Values Error: Time 1467 | Data Valid: 1 | const_feat_out[48][2] =       42276 !=    56269
# Values Error: Time 1467 | Data Valid: 1 | const_feat_out[48][3] =       47402 !=    38617
# Values Error: Time 1497 | Data Valid: 1 | const_feat_out[49][2] =       29238 !=    27115
# Values Error: Time 1497 | Data Valid: 1 | const_feat_out[49][3] =       39037 !=    37192
# Values Error: Time 1527 | Data Valid: 1 | const_feat_out[50][2] =       34225 !=    43392
# Values Error: Time 1527 | Data Valid: 1 | const_feat_out[50][3] =       39234 !=    31059
# Values Error: Time 1557 | Data Valid: 1 | const_feat_out[51][2] =       28710 !=    39711
# Values Error: Time 1557 | Data Valid: 1 | const_feat_out[51][3] =       30252 !=    36363
# Values Error: Time 1587 | Data Valid: 1 | const_feat_out[52][2] =       43215 !=    32021
# Values Error: Time 1587 | Data Valid: 1 | const_feat_out[52][3] =       37730 !=    43716
# Values Error: Time 1617 | Data Valid: 1 | const_feat_out[53][2] =       43377 !=    34789
# Values Error: Time 1617 | Data Valid: 1 | const_feat_out[53][3] =       38251 !=    36671
# Values Error: Time 1647 | Data Valid: 1 | const_feat_out[54][2] =       31840 !=    36472
# Values Error: Time 1647 | Data Valid: 1 | const_feat_out[54][3] =       28890 !=    26490
# Values Error: Time 1677 | Data Valid: 1 | const_feat_out[55][2] =       28782 !=    26563
# Values Error: Time 1677 | Data Valid: 1 | const_feat_out[55][3] =       28553 !=    28912
# Values Error: Time 1707 | Data Valid: 1 | const_feat_out[56][2] =       46740 !=    42687
# Values Error: Time 1707 | Data Valid: 1 | const_feat_out[56][3] =       53299 !=    61940
# Values Error: Time 1737 | Data Valid: 1 | const_feat_out[57][2] =       50092 !=    39767
# Values Error: Time 1737 | Data Valid: 1 | const_feat_out[57][3] =       26347 !=    34812
# Values Error: Time 1767 | Data Valid: 1 | const_feat_out[58][2] =       40030 !=    30766
# Values Error: Time 1767 | Data Valid: 1 | const_feat_out[58][3] =       38613 !=    39817
# Values Error: Time 1797 | Data Valid: 1 | const_feat_out[59][2] =       39048 !=    51786
# Values Error: Time 1797 | Data Valid: 1 | const_feat_out[59][3] =       40843 !=    28477
# Values Error: Time 1827 | Data Valid: 1 | const_feat_out[60][2] =       51446 !=    36681
# Values Error: Time 1827 | Data Valid: 1 | const_feat_out[60][3] =       43647 !=    37084
# Values Error: Time 1857 | Data Valid: 1 | const_feat_out[61][2] =       38105 !=    46114
# Values Error: Time 1857 | Data Valid: 1 | const_feat_out[61][3] =       35036 !=    32979
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][2] =       23713 !=    26029
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][3] =       29669 !=    36529
# Values Error: Time 1917 | Data Valid: 1 | const_feat_out[63][2] =       30320 !=    29355
# Values Error: Time 1917 | Data Valid: 1 | const_feat_out[63][3] =       39650 !=    28835
# Values Error: Time 1947 | Data Valid: 1 | const_feat_out[64][2] =       26022 !=    27759
# Values Error: Time 1947 | Data Valid: 1 | const_feat_out[64][3] =       31235 !=    30242
# Values Error: Time 1977 | Data Valid: 1 | const_feat_out[65][2] =       35764 !=    28720
# Values Error: Time 1977 | Data Valid: 1 | const_feat_out[65][3] =       32607 !=    29359
# Values Error: Time 2007 | Data Valid: 1 | const_feat_out[66][2] =       25988 !=    33418
# Values Error: Time 2007 | Data Valid: 1 | const_feat_out[66][3] =       21306 !=    28260
# Values Error: Time 2037 | Data Valid: 1 | const_feat_out[67][2] =       25471 !=    18619
# Values Error: Time 2037 | Data Valid: 1 | const_feat_out[67][3] =       29194 !=    40758
# Values Error: Time 2067 | Data Valid: 1 | const_feat_out[68][2] =       44191 !=    49788
# Values Error: Time 2067 | Data Valid: 1 | const_feat_out[68][3] =       52532 !=    43835
# Values Error: Time 2097 | Data Valid: 1 | const_feat_out[69][2] =       50202 !=    42675
# Values Error: Time 2097 | Data Valid: 1 | const_feat_out[69][3] =       31472 !=    38131
# Values Error: Time 2127 | Data Valid: 1 | const_feat_out[70][2] =       29417 !=    27294
# Values Error: Time 2127 | Data Valid: 1 | const_feat_out[70][3] =       22098 !=    30669
# Values Error: Time 2157 | Data Valid: 1 | const_feat_out[71][2] =       47184 !=    43035
# Values Error: Time 2157 | Data Valid: 1 | const_feat_out[71][3] =       42280 !=    40601
# Values Error: Time 2187 | Data Valid: 1 | const_feat_out[72][2] =       41225 !=    34181
# Values Error: Time 2187 | Data Valid: 1 | const_feat_out[72][3] =       39280 !=    39752
# Values Error: Time 2217 | Data Valid: 1 | const_feat_out[73][2] =       33041 !=    41533
# Values Error: Time 2217 | Data Valid: 1 | const_feat_out[73][3] =       46871 !=    42843
# Values Error: Time 2247 | Data Valid: 1 | const_feat_out[74][2] =       32809 !=    32616
# Values Error: Time 2247 | Data Valid: 1 | const_feat_out[74][3] =       34386 !=    34083
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[75][2] =       22839 !=    25348
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[75][3] =       35539 !=    18522
# Values Error: Time 2307 | Data Valid: 1 | const_feat_out[76][2] =       30518 !=    41037
# Values Error: Time 2307 | Data Valid: 1 | const_feat_out[76][3] =       43021 !=    51722
# Values Error: Time 2337 | Data Valid: 1 | const_feat_out[77][2] =       39250 !=    30758
# Values Error: Time 2337 | Data Valid: 1 | const_feat_out[77][3] =       38346 !=    35554
# Values Error: Time 2367 | Data Valid: 1 | const_feat_out[78][2] =       29081 !=    43073
# Values Error: Time 2367 | Data Valid: 1 | const_feat_out[78][3] =       41405 !=    32621
# Values Error: Time 2397 | Data Valid: 1 | const_feat_out[79][2] =       29475 !=    26290
# Values Error: Time 2397 | Data Valid: 1 | const_feat_out[79][3] =       28563 !=    33360
# Values Error: Time 2427 | Data Valid: 1 | const_feat_out[80][2] =       31524 !=    28532
# Values Error: Time 2427 | Data Valid: 1 | const_feat_out[80][3] =       37410 !=    35318
# Values Error: Time 2457 | Data Valid: 1 | const_feat_out[81][2] =       43283 !=    58048
# Values Error: Time 2457 | Data Valid: 1 | const_feat_out[81][3] =       58580 !=    52743
# Values Error: Time 2487 | Data Valid: 1 | const_feat_out[82][2] =       47740 !=    38379
# Values Error: Time 2487 | Data Valid: 1 | const_feat_out[82][3] =       48657 !=    46238
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][2] =       44839 !=    62209
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][3] =       55179 !=    37809
# Values Error: Time 2547 | Data Valid: 1 | const_feat_out[84][2] =       29768 !=    46366
# Values Error: Time 2547 | Data Valid: 1 | const_feat_out[84][3] =       45325 !=    31455
# Values Error: Time 2577 | Data Valid: 1 | const_feat_out[85][2] =       27434 !=    40558
# Values Error: Time 2577 | Data Valid: 1 | const_feat_out[85][3] =       39287 !=    35959
# Values Error: Time 2607 | Data Valid: 1 | const_feat_out[86][2] =       49522 !=    41898
# Values Error: Time 2607 | Data Valid: 1 | const_feat_out[86][3] =       44663 !=    38151
# Values Error: Time 2637 | Data Valid: 1 | const_feat_out[87][2] =       38981 !=    39946
# Values Error: Time 2637 | Data Valid: 1 | const_feat_out[87][3] =       32010 !=    35385
# Values Error: Time 2667 | Data Valid: 1 | const_feat_out[88][2] =       34005 !=    33136
# Values Error: Time 2667 | Data Valid: 1 | const_feat_out[88][3] =       30848 !=    31221
# Values Error: Time 2697 | Data Valid: 1 | const_feat_out[89][2] =       22024 !=    22410
# Values Error: Time 2697 | Data Valid: 1 | const_feat_out[89][3] =       38818 !=    43144
# Values Error: Time 2727 | Data Valid: 1 | const_feat_out[90][2] =       46130 !=    42270
# Values Error: Time 2727 | Data Valid: 1 | const_feat_out[90][3] =       51497 !=    55357
# Values Error: Time 2757 | Data Valid: 1 | const_feat_out[91][2] =       51638 !=    54823
# Values Error: Time 2757 | Data Valid: 1 | const_feat_out[91][3] =       59869 !=    53584
# Values Error: Time 2787 | Data Valid: 1 | const_feat_out[92][2] =       48051 !=    50367
# Values Error: Time 2787 | Data Valid: 1 | const_feat_out[92][3] =       50890 !=    34314
# Values Error: Time 2817 | Data Valid: 1 | const_feat_out[93][2] =       49887 !=    58862
# Values Error: Time 2817 | Data Valid: 1 | const_feat_out[93][3] =       59070 !=    58899
# Values Error: Time 2847 | Data Valid: 1 | const_feat_out[94][2] =       50238 !=    58537
# Values Error: Time 2847 | Data Valid: 1 | const_feat_out[94][3] =       57591 !=    51276
# Values Error: Time 2877 | Data Valid: 1 | const_feat_out[95][2] =       53703 !=    54475
# Values Error: Time 2877 | Data Valid: 1 | const_feat_out[95][3] =       49154 !=    44786
# Values Error: Time 2907 | Data Valid: 1 | const_feat_out[96][2] =       51622 !=    51429
# Values Error: Time 2907 | Data Valid: 1 | const_feat_out[96][3] =       37707 !=    48688
# Values Error: Time 2937 | Data Valid: 1 | const_feat_out[97][2] =       45600 !=    41644
# Values Error: Time 2937 | Data Valid: 1 | const_feat_out[97][3] =       49587 !=    45855
# Values Error: Time 2967 | Data Valid: 1 | const_feat_out[98][2] =       48427 !=    52480
# Values Error: Time 2967 | Data Valid: 1 | const_feat_out[98][3] =       34794 !=    41653
# Values Error: Time 2997 | Data Valid: 1 | const_feat_out[99][2] =       40436 !=    34646
# Values Error: Time 2997 | Data Valid: 1 | const_feat_out[99][3] =       37752 !=    40690
# Values Error: Time 3027 | Data Valid: 1 | const_feat_out[100][2] =       33402 !=    32920
# Values Error: Time 3027 | Data Valid: 1 | const_feat_out[100][3] =       33284 !=    31782
# Values Error: Time 3057 | Data Valid: 1 | const_feat_out[101][2] =       27035 !=    23272
# Values Error: Time 3057 | Data Valid: 1 | const_feat_out[101][3] =       39595 !=    35422
# Values Error: Time 3087 | Data Valid: 1 | const_feat_out[102][2] =       40652 !=    34476
# Values Error: Time 3087 | Data Valid: 1 | const_feat_out[102][3] =       49976 !=    62724
# Values Error: Time 3117 | Data Valid: 1 | const_feat_out[103][2] =       46452 !=    54269
# Values Error: Time 3117 | Data Valid: 1 | const_feat_out[103][3] =       54915 !=    53546
# Values Error: Time 3147 | Data Valid: 1 | const_feat_out[104][2] =       37649 !=    33885
# Values Error: Time 3147 | Data Valid: 1 | const_feat_out[104][3] =       34701 !=    32513
# Values Error: Time 3177 | Data Valid: 1 | const_feat_out[105][2] =       37670 !=    39889
# Values Error: Time 3177 | Data Valid: 1 | const_feat_out[105][3] =       38762 !=    39519
# Values Error: Time 3207 | Data Valid: 1 | const_feat_out[106][2] =       39370 !=    42362
# Values Error: Time 3207 | Data Valid: 1 | const_feat_out[106][3] =       39370 !=    33030
# Values Error: Time 3237 | Data Valid: 1 | const_feat_out[107][2] =       41313 !=    44690
# Values Error: Time 3237 | Data Valid: 1 | const_feat_out[107][3] =       48626 !=    45745
# Values Error: Time 3267 | Data Valid: 1 | const_feat_out[108][2] =       40143 !=    48442
# Values Error: Time 3267 | Data Valid: 1 | const_feat_out[108][3] =       47623 !=    44656
# Values Error: Time 3297 | Data Valid: 1 | const_feat_out[109][2] =       33992 !=    42677
# Values Error: Time 3297 | Data Valid: 1 | const_feat_out[109][3] =       53016 !=    45323
# Values Error: Time 3327 | Data Valid: 1 | const_feat_out[110][2] =       34946 !=    41315
# Values Error: Time 3327 | Data Valid: 1 | const_feat_out[110][3] =       43695 !=    50098
# Values Error: Time 3357 | Data Valid: 1 | const_feat_out[111][2] =       37352 !=    39668
# Values Error: Time 3357 | Data Valid: 1 | const_feat_out[111][3] =       42970 !=    43258
# Values Error: Time 3387 | Data Valid: 1 | const_feat_out[112][2] =       51597 !=    38666
# Values Error: Time 3387 | Data Valid: 1 | const_feat_out[112][3] =       31332 !=    31739
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[113][2] =       39561 !=    33964
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[113][3] =       30238 !=    36703
# Values Error: Time 3447 | Data Valid: 1 | const_feat_out[114][2] =       34063 !=    32133
# Values Error: Time 3447 | Data Valid: 1 | const_feat_out[114][3] =       41017 !=    43815
# Values Error: Time 3477 | Data Valid: 1 | const_feat_out[115][2] =       45641 !=    37149
# Values Error: Time 3477 | Data Valid: 1 | const_feat_out[115][3] =       30843 !=    46775
# Values Error: Time 3507 | Data Valid: 1 | const_feat_out[116][2] =       42537 !=    30089
# Values Error: Time 3507 | Data Valid: 1 | const_feat_out[116][3] =       40172 !=    42080
# Values Error: Time 3537 | Data Valid: 1 | const_feat_out[117][2] =       38187 !=    48127
# Values Error: Time 3537 | Data Valid: 1 | const_feat_out[117][3] =       45500 !=    44736
# Values Error: Time 3567 | Data Valid: 1 | const_feat_out[118][2] =       51386 !=    45499
# Values Error: Time 3567 | Data Valid: 1 | const_feat_out[118][3] =       42087 !=    46114
# Values Error: Time 3597 | Data Valid: 1 | const_feat_out[119][2] =       45058 !=    36373
# Values Error: Time 3597 | Data Valid: 1 | const_feat_out[119][3] =       32159 !=    43944
# Values Error: Time 3627 | Data Valid: 1 | const_feat_out[120][2] =       44696 !=    44020
# Values Error: Time 3627 | Data Valid: 1 | const_feat_out[120][3] =       56930 !=    56242
# Values Error: Time 3657 | Data Valid: 1 | const_feat_out[121][2] =       49205 !=    42740
# Values Error: Time 3657 | Data Valid: 1 | const_feat_out[121][3] =       35091 !=    44408
# Values Error: Time 3687 | Data Valid: 1 | const_feat_out[122][2] =       42073 !=    33678
# Values Error: Time 3687 | Data Valid: 1 | const_feat_out[122][3] =       38528 !=    34399
# Values Error: Time 3717 | Data Valid: 1 | const_feat_out[123][2] =       33605 !=    40360
# Values Error: Time 3717 | Data Valid: 1 | const_feat_out[123][3] =       34829 !=    37870
# Values Error: Time 3747 | Data Valid: 1 | const_feat_out[124][2] =       24230 !=    28380
# Values Error: Time 3747 | Data Valid: 1 | const_feat_out[124][3] =       34620 !=    21666
# Values Error: Time 3777 | Data Valid: 1 | const_feat_out[125][2] =       24081 !=    26590
# Values Error: Time 3777 | Data Valid: 1 | const_feat_out[125][3] =       28545 !=    32608
# Values Error: Time 3807 | Data Valid: 1 | const_feat_out[126][2] =       22304 !=    29734
# Values Error: Time 3807 | Data Valid: 1 | const_feat_out[126][3] =       26885 !=    15487
# Values Error: Time 3837 | Data Valid: 1 | const_feat_out[127][2] =       23798 !=    20903
# Values Error: Time 3837 | Data Valid: 1 | const_feat_out[127][3] =       30284 !=    40123
# Values Error: Time 3867 | Data Valid: 1 | const_feat_out[128][2] =       38888 !=    39949
# Values Error: Time 3867 | Data Valid: 1 | const_feat_out[128][3] =       33534 !=    29497
# Values Error: Time 3897 | Data Valid: 1 | const_feat_out[129][2] =       33592 !=    24232
