Reading pref.tcl
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp7'.
# Executing ONERROR command at macro ./wave.do line 28
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp8'.
# Executing ONERROR command at macro ./wave.do line 29
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp9'.
# Executing ONERROR command at macro ./wave.do line 30
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp10'.
# Executing ONERROR command at macro ./wave.do line 31
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp11'.
# Executing ONERROR command at macro ./wave.do line 32
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp12'.
# Executing ONERROR command at macro ./wave.do line 33
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp13'.
# Executing ONERROR command at macro ./wave.do line 34
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp14'.
# Executing ONERROR command at macro ./wave.do line 35
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn0'.
# Executing ONERROR command at macro ./wave.do line 36
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn1'.
# Executing ONERROR command at macro ./wave.do line 37
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn2'.
# Executing ONERROR command at macro ./wave.do line 38
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn3'.
# Executing ONERROR command at macro ./wave.do line 39
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn4'.
# Executing ONERROR command at macro ./wave.do line 40
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn5'.
# Executing ONERROR command at macro ./wave.do line 41
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn6'.
# Executing ONERROR command at macro ./wave.do line 42
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn7'.
# Executing ONERROR command at macro ./wave.do line 43
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn8'.
# Executing ONERROR command at macro ./wave.do line 44
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn9'.
# Executing ONERROR command at macro ./wave.do line 45
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn10'.
# Executing ONERROR command at macro ./wave.do line 46
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn11'.
# Executing ONERROR command at macro ./wave.do line 47
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn12'.
# Executing ONERROR command at macro ./wave.do line 48
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn13'.
# Executing ONERROR command at macro ./wave.do line 49
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn14'.
# Executing ONERROR command at macro ./wave.do line 50
# wave activecursor not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# Values Error: Time 5777 | Data Valid: 1 | const_feat_out[84][2] =           0 !=    37060
# Values Error: Time 5777 | Data Valid: 1 | const_feat_out[84][5] =           0 !=    32130
# Values Error: Time 5777 | Data Valid: 1 | const_feat_out[84][8] =           0 !=    37002
# Values Error: Time 11557 | Data Valid: 1 | const_feat_out[169][2] =           0 !=    43902
# Values Error: Time 11557 | Data Valid: 1 | const_feat_out[169][5] =           0 !=    39957
# Values Error: Time 11557 | Data Valid: 1 | const_feat_out[169][8] =           0 !=    21827
# Values Error: Time 17337 | Data Valid: 1 | const_feat_out[254][2] =           0 !=    21671
# Values Error: Time 17337 | Data Valid: 1 | const_feat_out[254][5] =           0 !=    30112
# Values Error: Time 17337 | Data Valid: 1 | const_feat_out[254][8] =           0 !=    38288
# Values Error: Time 23117 | Data Valid: 1 | const_feat_out[339][2] =           0 !=    42503
# Values Error: Time 23117 | Data Valid: 1 | const_feat_out[339][5] =           0 !=    28589
# Values Error: Time 23117 | Data Valid: 1 | const_feat_out[339][8] =           0 !=    40617
# Values Error: Time 28897 | Data Valid: 1 | const_feat_out[424][2] =           0 !=    34496
# Values Error: Time 28897 | Data Valid: 1 | const_feat_out[424][5] =           0 !=    23886
# Values Error: Time 28897 | Data Valid: 1 | const_feat_out[424][8] =           0 !=    20673
# Values Error: Time 34677 | Data Valid: 1 | const_feat_out[509][2] =           0 !=    23030
# Values Error: Time 34677 | Data Valid: 1 | const_feat_out[509][5] =           0 !=    21468
# Values Error: Time 34677 | Data Valid: 1 | const_feat_out[509][8] =           0 !=    23086
# Values Error: Time 40457 | Data Valid: 1 | const_feat_out[594][2] =           0 !=    17035
# Values Error: Time 40457 | Data Valid: 1 | const_feat_out[594][5] =           0 !=    32644
# Values Error: Time 40457 | Data Valid: 1 | const_feat_out[594][8] =           0 !=    41418
# Values Error: Time 46237 | Data Valid: 1 | const_feat_out[679][2] =           0 !=    46492
# Values Error: Time 46237 | Data Valid: 1 | const_feat_out[679][5] =           0 !=    46773
# Values Error: Time 46237 | Data Valid: 1 | const_feat_out[679][8] =           0 !=    43722
# Values Error: Time 52017 | Data Valid: 1 | const_feat_out[764][2] =           0 !=    41661
# Values Error: Time 52017 | Data Valid: 1 | const_feat_out[764][5] =           0 !=    29731
# Values Error: Time 52017 | Data Valid: 1 | const_feat_out[764][8] =           0 !=    19228
# Values Error: Time 57797 | Data Valid: 1 | const_feat_out[849][2] =           0 !=    19391
# Values Error: Time 57797 | Data Valid: 1 | const_feat_out[849][5] =           0 !=    29661
# Values Error: Time 57797 | Data Valid: 1 | const_feat_out[849][8] =           0 !=    26392
# Values Error: Time 63577 | Data Valid: 1 | const_feat_out[934][2] =           0 !=    28567
# Values Error: Time 63577 | Data Valid: 1 | const_feat_out[934][5] =           0 !=    21379
# Values Error: Time 63577 | Data Valid: 1 | const_feat_out[934][8] =           0 !=    24758
# Values Error: Time 69357 | Data Valid: 1 | const_feat_out[1019][2] =           0 !=    35235
# Values Error: Time 69357 | Data Valid: 1 | const_feat_out[1019][5] =           0 !=    32801
# Values Error: Time 69357 | Data Valid: 1 | const_feat_out[1019][8] =           0 !=    19627
# Values Error: Time 75137 | Data Valid: 1 | const_feat_out[1104][2] =           0 !=    15498
# Values Error: Time 75137 | Data Valid: 1 | const_feat_out[1104][5] =           0 !=    24966
# Values Error: Time 75137 | Data Valid: 1 | const_feat_out[1104][8] =           0 !=    29779
# Values Error: Time 80917 | Data Valid: 1 | const_feat_out[1189][2] =           0 !=    42571
# Values Error: Time 80917 | Data Valid: 1 | const_feat_out[1189][5] =           0 !=    29067
# Values Error: Time 80917 | Data Valid: 1 | const_feat_out[1189][8] =           0 !=    35343
# Values Error: Time 86697 | Data Valid: 1 | const_feat_out[1274][2] =           0 !=    32752
# Values Error: Time 86697 | Data Valid: 1 | const_feat_out[1274][5] =           0 !=    43811
# Values Error: Time 86697 | Data Valid: 1 | const_feat_out[1274][8] =           0 !=    47714
# Values Error: Time 92477 | Data Valid: 1 | const_feat_out[1359][2] =           0 !=    48947
# Values Error: Time 92477 | Data Valid: 1 | const_feat_out[1359][5] =           0 !=    32295
# Values Error: Time 92477 | Data Valid: 1 | const_feat_out[1359][8] =           0 !=    35091
# Values Error: Time 98257 | Data Valid: 1 | const_feat_out[1444][2] =           0 !=    28923
# Values Error: Time 98257 | Data Valid: 1 | const_feat_out[1444][5] =           0 !=    31543
# Values Error: Time 98257 | Data Valid: 1 | const_feat_out[1444][8] =           0 !=    26886
# Values Error: Time 104037 | Data Valid: 1 | const_feat_out[1529][2] =           0 !=    32061
# Values Error: Time 104037 | Data Valid: 1 | const_feat_out[1529][5] =           0 !=    29214
# Values Error: Time 104037 | Data Valid: 1 | const_feat_out[1529][8] =           0 !=    32343
# Values Error: Time 109817 | Data Valid: 1 | const_feat_out[1614][2] =           0 !=    30041
# Values Error: Time 109817 | Data Valid: 1 | const_feat_out[1614][5] =           0 !=    23305
# Values Error: Time 109817 | Data Valid: 1 | const_feat_out[1614][8] =           0 !=    31675
# Values Error: Time 115597 | Data Valid: 1 | const_feat_out[1699][2] =           0 !=    32733
# Values Error: Time 115597 | Data Valid: 1 | const_feat_out[1699][5] =           0 !=    43722
# Values Error: Time 115597 | Data Valid: 1 | const_feat_out[1699][8] =           0 !=    32872
# Values Error: Time 121377 | Data Valid: 1 | const_feat_out[1784][2] =           0 !=    31801
# Values Error: Time 121377 | Data Valid: 1 | const_feat_out[1784][5] =           0 !=    37929
# Values Error: Time 121377 | Data Valid: 1 | const_feat_out[1784][8] =           0 !=    31399
# Values Error: Time 127157 | Data Valid: 1 | const_feat_out[1869][2] =           0 !=    32455
# Values Error: Time 127157 | Data Valid: 1 | const_feat_out[1869][5] =           0 !=    34173
# Values Error: Time 127157 | Data Valid: 1 | const_feat_out[1869][8] =           0 !=    39222
# Values Error: Time 132937 | Data Valid: 1 | const_feat_out[1954][2] =           0 !=    45470
# Values Error: Time 132937 | Data Valid: 1 | const_feat_out[1954][5] =           0 !=    39944
# Values Error: Time 132937 | Data Valid: 1 | const_feat_out[1954][8] =           0 !=    25851
# Values Error: Time 138717 | Data Valid: 1 | const_feat_out[2039][2] =           0 !=    24487
# Values Error: Time 138717 | Data Valid: 1 | const_feat_out[2039][5] =           0 !=    18444
# Values Error: Time 138717 | Data Valid: 1 | const_feat_out[2039][8] =           0 !=    16968
# Values Error: Time 144497 | Data Valid: 1 | const_feat_out[2124][2] =           0 !=    26938
# Values Error: Time 144497 | Data Valid: 1 | const_feat_out[2124][5] =           0 !=    42159
# Values Error: Time 144497 | Data Valid: 1 | const_feat_out[2124][8] =           0 !=    34355
# Values Error: Time 150277 | Data Valid: 1 | const_feat_out[2209][2] =           0 !=    18164
# Values Error: Time 150277 | Data Valid: 1 | const_feat_out[2209][5] =           0 !=    14930
# Values Error: Time 150277 | Data Valid: 1 | const_feat_out[2209][8] =           0 !=    21560
# Values Error: Time 156057 | Data Valid: 1 | const_feat_out[2294][2] =           0 !=    28159
# Values Error: Time 156057 | Data Valid: 1 | const_feat_out[2294][5] =           0 !=    30231
# Values Error: Time 156057 | Data Valid: 1 | const_feat_out[2294][8] =           0 !=    38795
# Values Error: Time 161837 | Data Valid: 1 | const_feat_out[2379][2] =           0 !=    50631
# Values Error: Time 161837 | Data Valid: 1 | const_feat_out[2379][5] =           0 !=    44911
# Values Error: Time 161837 | Data Valid: 1 | const_feat_out[2379][8] =           0 !=    42039
# Values Error: Time 167617 | Data Valid: 1 | const_feat_out[2464][2] =           0 !=    44757
# Values Error: Time 167617 | Data Valid: 1 | const_feat_out[2464][5] =           0 !=    45210
# Values Error: Time 167617 | Data Valid: 1 | const_feat_out[2464][8] =           0 !=    38345
# Values Error: Time 173397 | Data Valid: 1 | const_feat_out[2549][2] =           0 !=    43602
# Values Error: Time 173397 | Data Valid: 1 | const_feat_out[2549][5] =           0 !=    35969
# Values Error: Time 173397 | Data Valid: 1 | const_feat_out[2549][8] =           0 !=    34943
# Values Error: Time 179177 | Data Valid: 1 | const_feat_out[2634][2] =           0 !=    32506
# Values Error: Time 179177 | Data Valid: 1 | const_feat_out[2634][5] =           0 !=    35220
# Values Error: Time 179177 | Data Valid: 1 | const_feat_out[2634][8] =           0 !=    26800
# Values Error: Time 184957 | Data Valid: 1 | const_feat_out[2719][2] =           0 !=    38972
# Values Error: Time 184957 | Data Valid: 1 | const_feat_out[2719][5] =           0 !=    44384
# Values Error: Time 184957 | Data Valid: 1 | const_feat_out[2719][8] =           0 !=    42473
# Values Error: Time 190737 | Data Valid: 1 | const_feat_out[2804][2] =           0 !=    34762
# Values Error: Time 190737 | Data Valid: 1 | const_feat_out[2804][5] =           0 !=    37445
# Values Error: Time 190737 | Data Valid: 1 | const_feat_out[2804][8] =           0 !=    23387
# Values Error: Time 196517 | Data Valid: 1 | const_feat_out[2889][2] =           0 !=    21670
# Values Error: Time 196517 | Data Valid: 1 | const_feat_out[2889][5] =           0 !=    22104
# Values Error: Time 196517 | Data Valid: 1 | const_feat_out[2889][8] =           0 !=    21989
# Values Error: Time 202297 | Data Valid: 1 | const_feat_out[2974][2] =           0 !=    31443
# Values Error: Time 202297 | Data Valid: 1 | const_feat_out[2974][5] =           0 !=    25219
# Values Error: Time 202297 | Data Valid: 1 | const_feat_out[2974][8] =           0 !=    26406
# Values Error: Time 208077 | Data Valid: 1 | const_feat_out[3059][2] =           0 !=    36365
# Values Error: Time 208077 | Data Valid: 1 | const_feat_out[3059][5] =           0 !=    32237
# Values Error: Time 208077 | Data Valid: 1 | const_feat_out[3059][8] =           0 !=    28204
# Values Error: Time 213857 | Data Valid: 1 | const_feat_out[3144][2] =           0 !=    24955
# Values Error: Time 213857 | Data Valid: 1 | const_feat_out[3144][5] =           0 !=    32012
# Values Error: Time 213857 | Data Valid: 1 | const_feat_out[3144][8] =           0 !=    35301
# Values Error: Time 219637 | Data Valid: 1 | const_feat_out[3229][2] =           0 !=    32286
# Values Error: Time 219637 | Data Valid: 1 | const_feat_out[3229][5] =           0 !=    16479
# Values Error: Time 219637 | Data Valid: 1 | const_feat_out[3229][8] =           0 !=     7727
# Values Error: Time 225417 | Data Valid: 1 | const_feat_out[3314][2] =           0 !=    25504
# Values Error: Time 225417 | Data Valid: 1 | const_feat_out[3314][5] =           0 !=    34281
# Values Error: Time 225417 | Data Valid: 1 | const_feat_out[3314][8] =           0 !=    41644
# Values Error: Time 231197 | Data Valid: 1 | const_feat_out[3399][2] =           0 !=    34623
# Values Error: Time 231197 | Data Valid: 1 | const_feat_out[3399][5] =           0 !=    37528
# Values Error: Time 231197 | Data Valid: 1 | const_feat_out[3399][8] =           0 !=    48798
# Values Error: Time 236977 | Data Valid: 1 | const_feat_out[3484][2] =           0 !=    36738
# Values Error: Time 236977 | Data Valid: 1 | const_feat_out[3484][5] =           0 !=    32852
# Values Error: Time 236977 | Data Valid: 1 | const_feat_out[3484][8] =           0 !=    26858
# Values Error: Time 242757 | Data Valid: 1 | const_feat_out[3569][2] =           0 !=    29756
# Values Error: Time 242757 | Data Valid: 1 | const_feat_out[3569][5] =           0 !=    23850
# Values Error: Time 242757 | Data Valid: 1 | const_feat_out[3569][8] =           0 !=    15553
# Values Error: Time 248537 | Data Valid: 1 | const_feat_out[3654][2] =           0 !=    15727
# Values Error: Time 248537 | Data Valid: 1 | const_feat_out[3654][5] =           0 !=    23954
# Values Error: Time 248537 | Data Valid: 1 | const_feat_out[3654][8] =           0 !=    32247
# Values Error: Time 254317 | Data Valid: 1 | const_feat_out[3739][2] =           0 !=    24742
# Values Error: Time 254317 | Data Valid: 1 | const_feat_out[3739][5] =           0 !=    18367
# Values Error: Time 254317 | Data Valid: 1 | const_feat_out[3739][8] =           0 !=    18081
# Values Error: Time 260097 | Data Valid: 1 | const_feat_out[3824][2] =           0 !=    34589
# Values Error: Time 260097 | Data Valid: 1 | const_feat_out[3824][5] =           0 !=    50480
# Values Error: Time 260097 | Data Valid: 1 | const_feat_out[3824][8] =           0 !=    47069
# Values Error: Time 265877 | Data Valid: 1 | const_feat_out[3909][2] =           0 !=    43574
# Values Error: Time 265877 | Data Valid: 1 | const_feat_out[3909][5] =           0 !=    46299
# Values Error: Time 265877 | Data Valid: 1 | const_feat_out[3909][8] =           0 !=    43609
# Values Error: Time 271657 | Data Valid: 1 | const_feat_out[3994][2] =           0 !=    43498
# Values Error: Time 271657 | Data Valid: 1 | const_feat_out[3994][5] =           0 !=    33951
# Values Error: Time 271657 | Data Valid: 1 | const_feat_out[3994][8] =           0 !=    38916
# Values Error: Time 277437 | Data Valid: 1 | const_feat_out[4079][2] =           0 !=    40988
# Values Error: Time 277437 | Data Valid: 1 | const_feat_out[4079][5] =           0 !=    35691
# Values Error: Time 277437 | Data Valid: 1 | const_feat_out[4079][8] =           0 !=    30206
# Values Error: Time 283217 | Data Valid: 1 | const_feat_out[4164][2] =           0 !=    32184
# Values Error: Time 283217 | Data Valid: 1 | const_feat_out[4164][5] =           0 !=    29933
# Values Error: Time 283217 | Data Valid: 1 | const_feat_out[4164][8] =           0 !=    35957
# Values Error: Time 288997 | Data Valid: 1 | const_feat_out[4249][2] =           0 !=    34606
# Values Error: Time 288997 | Data Valid: 1 | const_feat_out[4249][5] =           0 !=    36246
# Values Error: Time 288997 | Data Valid: 1 | const_feat_out[4249][8] =           0 !=    39073
# Values Error: Time 294777 | Data Valid: 1 | const_feat_out[4334][2] =           0 !=    35332
# Values Error: Time 294777 | Data Valid: 1 | const_feat_out[4334][5] =           0 !=    36203
# Values Error: Time 294777 | Data Valid: 1 | const_feat_out[4334][8] =           0 !=    41913
# Values Error: Time 300557 | Data Valid: 1 | const_feat_out[4419][2] =           0 !=    31125
# Values Error: Time 300557 | Data Valid: 1 | const_feat_out[4419][5] =           0 !=    15279
# Values Error: Time 300557 | Data Valid: 1 | const_feat_out[4419][8] =           0 !=    10447
# Values Error: Time 306337 | Data Valid: 1 | const_feat_out[4504][2] =           0 !=    19841
# Values Error: Time 306337 | Data Valid: 1 | const_feat_out[4504][5] =           0 !=    33163
# Values Error: Time 306337 | Data Valid: 1 | const_feat_out[4504][8] =           0 !=    32890
# Values Error: Time 312117 | Data Valid: 1 | const_feat_out[4589][2] =           0 !=    24840
# Values Error: Time 312117 | Data Valid: 1 | const_feat_out[4589][5] =           0 !=    32000
# Values Error: Time 312117 | Data Valid: 1 | const_feat_out[4589][8] =           0 !=    29728
# Values Error: Time 317897 | Data Valid: 1 | const_feat_out[4674][2] =           0 !=    30914
# Values Error: Time 317897 | Data Valid: 1 | const_feat_out[4674][5] =           0 !=    30033
# Values Error: Time 317897 | Data Valid: 1 | const_feat_out[4674][8] =           0 !=    34412
# Values Error: Time 323677 | Data Valid: 1 | const_feat_out[4759][2] =           0 !=    27257
# Values Error: Time 323677 | Data Valid: 1 | const_feat_out[4759][5] =           0 !=    25199
# Values Error: Time 323677 | Data Valid: 1 | const_feat_out[4759][8] =           0 !=    21303
# Values Error: Time 329457 | Data Valid: 1 | const_feat_out[4844][2] =           0 !=    16764
# Values Error: Time 329457 | Data Valid: 1 | const_feat_out[4844][5] =           0 !=    23103
# Values Error: Time 329457 | Data Valid: 1 | const_feat_out[4844][8] =           0 !=    28713
# Values Error: Time 335237 | Data Valid: 1 | const_feat_out[4929][2] =           0 !=    43445
# Values Error: Time 335237 | Data Valid: 1 | const_feat_out[4929][5] =           0 !=    33640
# Values Error: Time 335237 | Data Valid: 1 | const_feat_out[4929][8] =           0 !=    22488
# Values Error: Time 341017 | Data Valid: 1 | const_feat_out[5014][2] =           0 !=    27947
# Values Error: Time 341017 | Data Valid: 1 | const_feat_out[5014][5] =           0 !=    44627
# Values Error: Time 341017 | Data Valid: 1 | const_feat_out[5014][8] =           0 !=    50500
# Values Error: Time 346797 | Data Valid: 1 | const_feat_out[5099][2] =           0 !=    45059
# Values Error: Time 346797 | Data Valid: 1 | const_feat_out[5099][5] =           0 !=    38907
# Values Error: Time 346797 | Data Valid: 1 | const_feat_out[5099][8] =           0 !=    34359
# Values Error: Time 352577 | Data Valid: 1 | const_feat_out[5184][2] =           0 !=    33051
# Values Error: Time 352577 | Data Valid: 1 | const_feat_out[5184][5] =           0 !=    34392
# Values Error: Time 352577 | Data Valid: 1 | const_feat_out[5184][8] =           0 !=    29722
# Values Error: Time 358357 | Data Valid: 1 | const_feat_out[5269][2] =           0 !=    36673
# Values Error: Time 358357 | Data Valid: 1 | const_feat_out[5269][5] =           0 !=    32825
# Values Error: Time 358357 | Data Valid: 1 | const_feat_out[5269][8] =           0 !=    28815
# Values Error: Time 364137 | Data Valid: 1 | const_feat_out[5354][2] =           0 !=    24868
# Values Error: Time 364137 | Data Valid: 1 | const_feat_out[5354][5] =           0 !=    27170
# Values Error: Time 364137 | Data Valid: 1 | const_feat_out[5354][8] =           0 !=    21932
# Values Error: Time 369917 | Data Valid: 1 | const_feat_out[5439][2] =           0 !=    14366
# Values Error: Time 369917 | Data Valid: 1 | const_feat_out[5439][5] =           0 !=    18171
# Values Error: Time 369917 | Data Valid: 1 | const_feat_out[5439][8] =           0 !=    17784
# Values Error: Time 375697 | Data Valid: 1 | const_feat_out[5524][2] =           0 !=    22762
# Values Error: Time 375697 | Data Valid: 1 | const_feat_out[5524][5] =           0 !=    33918
# Values Error: Time 375697 | Data Valid: 1 | const_feat_out[5524][8] =           0 !=    42476
