Reading pref.tcl
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp7'.
# Executing ONERROR command at macro ./wave.do line 28
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp8'.
# Executing ONERROR command at macro ./wave.do line 29
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp9'.
# Executing ONERROR command at macro ./wave.do line 30
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp10'.
# Executing ONERROR command at macro ./wave.do line 31
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp11'.
# Executing ONERROR command at macro ./wave.do line 32
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp12'.
# Executing ONERROR command at macro ./wave.do line 33
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp13'.
# Executing ONERROR command at macro ./wave.do line 34
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sp14'.
# Executing ONERROR command at macro ./wave.do line 35
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn0'.
# Executing ONERROR command at macro ./wave.do line 36
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn1'.
# Executing ONERROR command at macro ./wave.do line 37
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn2'.
# Executing ONERROR command at macro ./wave.do line 38
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn3'.
# Executing ONERROR command at macro ./wave.do line 39
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn4'.
# Executing ONERROR command at macro ./wave.do line 40
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn5'.
# Executing ONERROR command at macro ./wave.do line 41
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn6'.
# Executing ONERROR command at macro ./wave.do line 42
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn7'.
# Executing ONERROR command at macro ./wave.do line 43
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn8'.
# Executing ONERROR command at macro ./wave.do line 44
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn9'.
# Executing ONERROR command at macro ./wave.do line 45
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn10'.
# Executing ONERROR command at macro ./wave.do line 46
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn11'.
# Executing ONERROR command at macro ./wave.do line 47
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn12'.
# Executing ONERROR command at macro ./wave.do line 48
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn13'.
# Executing ONERROR command at macro ./wave.do line 49
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/convolucao/matrix_a1/sn14'.
# Executing ONERROR command at macro ./wave.do line 50
# wave activecursor not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# ** Note: $finish    : ../../testbench/tb_conv.sv(75)
#    Time: 52935 ns  Iteration: 0  Instance: /tb
# End time: 09:19:24 on May 08,2025, Elapsed time: 0:00:03
# Errors: 0, Warnings: 1
