Reading pref.tcl
# Values Error: Time 357 | Data Valid: 1 | const_feat_out[11][3] =       38229 !=    28397
# Values Error: Time 387 | Data Valid: 1 | const_feat_out[12][2] =       43581 !=    44417
# Values Error: Time 387 | Data Valid: 1 | const_feat_out[12][3] =       37231 !=    35959
# Values Error: Time 417 | Data Valid: 1 | const_feat_out[13][2] =       33929 !=    33397
# Values Error: Time 417 | Data Valid: 1 | const_feat_out[13][3] =       34837 !=    35478
# Values Error: Time 447 | Data Valid: 1 | const_feat_out[14][2] =       31052 !=    32477
# Values Error: Time 447 | Data Valid: 1 | const_feat_out[14][3] =       35843 !=    31148
# Values Error: Time 477 | Data Valid: 1 | const_feat_out[15][2] =       38550 !=    42122
# Values Error: Time 477 | Data Valid: 1 | const_feat_out[15][3] =       44298 !=    43233
# Values Error: Time 507 | Data Valid: 1 | const_feat_out[16][2] =       32383 !=    33827
# Values Error: Time 507 | Data Valid: 1 | const_feat_out[16][3] =       37896 !=    47570
# Values Error: Time 537 | Data Valid: 1 | const_feat_out[17][2] =       37024 !=    36834
# Values Error: Time 537 | Data Valid: 1 | const_feat_out[17][3] =       33667 !=    20341
# Values Error: Time 567 | Data Valid: 1 | const_feat_out[18][2] =       23459 !=    25283
# Values Error: Time 567 | Data Valid: 1 | const_feat_out[18][3] =       30980 !=    34715
# Values Error: Time 597 | Data Valid: 1 | const_feat_out[19][2] =       38912 !=    40584
# Values Error: Time 597 | Data Valid: 1 | const_feat_out[19][3] =       31914 !=    28280
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][2] =       26278 !=    26867
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][3] =       31918 !=    37760
# Values Error: Time 657 | Data Valid: 1 | const_feat_out[21][2] =       27280 !=    28002
# Values Error: Time 657 | Data Valid: 1 | const_feat_out[21][3] =       34856 !=    23343
# Values Error: Time 687 | Data Valid: 1 | const_feat_out[22][2] =       35459 !=    36086
# Values Error: Time 687 | Data Valid: 1 | const_feat_out[22][3] =       30434 !=    25992
# Values Error: Time 717 | Data Valid: 1 | const_feat_out[23][2] =       32145 !=    33931
# Values Error: Time 717 | Data Valid: 1 | const_feat_out[23][3] =       35010 !=    48266
# Values Error: Time 747 | Data Valid: 1 | const_feat_out[24][2] =       43476 !=    42925
# Values Error: Time 747 | Data Valid: 1 | const_feat_out[24][3] =       37742 !=    46359
# Values Error: Time 777 | Data Valid: 1 | const_feat_out[25][2] =       31132 !=    30391
# Values Error: Time 777 | Data Valid: 1 | const_feat_out[25][3] =       36235 !=    28147
# Values Error: Time 807 | Data Valid: 1 | const_feat_out[26][2] =       27597 !=    28357
# Values Error: Time 807 | Data Valid: 1 | const_feat_out[26][3] =       24608 !=    28862
# Values Error: Time 837 | Data Valid: 1 | const_feat_out[27][2] =       34564 !=    35134
# Values Error: Time 837 | Data Valid: 1 | const_feat_out[27][3] =       39092 !=    36233
# Values Error: Time 867 | Data Valid: 1 | const_feat_out[28][2] =       36314 !=    34547
# Values Error: Time 867 | Data Valid: 1 | const_feat_out[28][3] =       33265 !=    40700
# Values Error: Time 897 | Data Valid: 1 | const_feat_out[29][2] =       34216 !=    33589
# Values Error: Time 897 | Data Valid: 1 | const_feat_out[29][3] =       30614 !=    19360
# Values Error: Time 927 | Data Valid: 1 | const_feat_out[30][2] =       31932 !=    34136
# Values Error: Time 927 | Data Valid: 1 | const_feat_out[30][3] =       34864 !=    46394
# Values Error: Time 957 | Data Valid: 1 | const_feat_out[31][2] =       43130 !=    39615
# Values Error: Time 957 | Data Valid: 1 | const_feat_out[31][3] =       39112 !=    32817
# Values Error: Time 987 | Data Valid: 1 | const_feat_out[32][2] =       37801 !=    39188
# Values Error: Time 987 | Data Valid: 1 | const_feat_out[32][3] =       25536 !=    22514
# Values Error: Time 1017 | Data Valid: 1 | const_feat_out[33][2] =       34078 !=    34648
# Values Error: Time 1017 | Data Valid: 1 | const_feat_out[33][3] =       43819 !=    39325
# Values Error: Time 1047 | Data Valid: 1 | const_feat_out[34][2] =       28789 !=    30442
# Values Error: Time 1047 | Data Valid: 1 | const_feat_out[34][3] =       22725 !=    26958
# Values Error: Time 1077 | Data Valid: 1 | const_feat_out[35][2] =       19955 !=    18416
# Values Error: Time 1077 | Data Valid: 1 | const_feat_out[35][3] =       29879 !=    28693
# Values Error: Time 1107 | Data Valid: 1 | const_feat_out[36][2] =       32588 !=    31334
# Values Error: Time 1107 | Data Valid: 1 | const_feat_out[36][3] =       29487 !=    20604
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[37][2] =       34897 !=    35391
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[37][3] =       31375 !=    43198
# Values Error: Time 1167 | Data Valid: 1 | const_feat_out[38][2] =       18275 !=    17610
# Values Error: Time 1167 | Data Valid: 1 | const_feat_out[38][3] =       20739 !=    13992
# Values Error: Time 1197 | Data Valid: 1 | const_feat_out[39][2] =       32049 !=    34386
# Values Error: Time 1197 | Data Valid: 1 | const_feat_out[39][3] =       32639 !=    36515
# Values Error: Time 1227 | Data Valid: 1 | const_feat_out[40][2] =       25879 !=    25290
# Values Error: Time 1227 | Data Valid: 1 | const_feat_out[40][3] =       25573 !=    31503
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][2] =       35119 !=    36088
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][3] =       35828 !=    32243
# Values Error: Time 1287 | Data Valid: 1 | const_feat_out[42][2] =       47768 !=    46666
# Values Error: Time 1287 | Data Valid: 1 | const_feat_out[42][3] =       32226 !=    30276
# Values Error: Time 1317 | Data Valid: 1 | const_feat_out[43][2] =       32435 !=    30231
# Values Error: Time 1317 | Data Valid: 1 | const_feat_out[43][3] =       20306 !=    23164
# Values Error: Time 1347 | Data Valid: 1 | const_feat_out[44][2] =       25477 !=    25363
# Values Error: Time 1347 | Data Valid: 1 | const_feat_out[44][3] =       38788 !=    30945
# Values Error: Time 1377 | Data Valid: 1 | const_feat_out[45][2] =       34889 !=    36561
# Values Error: Time 1377 | Data Valid: 1 | const_feat_out[45][3] =       34560 !=    42262
# Values Error: Time 1407 | Data Valid: 1 | const_feat_out[46][2] =       41545 !=    39246
# Values Error: Time 1407 | Data Valid: 1 | const_feat_out[46][3] =       37437 !=    29381
# Values Error: Time 1437 | Data Valid: 1 | const_feat_out[47][2] =       30854 !=    32906
# Values Error: Time 1437 | Data Valid: 1 | const_feat_out[47][3] =       22545 !=    27360
# Values Error: Time 1467 | Data Valid: 1 | const_feat_out[48][2] =       24848 !=    23632
# Values Error: Time 1467 | Data Valid: 1 | const_feat_out[48][3] =       33098 !=    26466
# Values Error: Time 1497 | Data Valid: 1 | const_feat_out[49][2] =       25380 !=    27432
# Values Error: Time 1497 | Data Valid: 1 | const_feat_out[49][3] =       34219 !=    43285
# Values Error: Time 1527 | Data Valid: 1 | const_feat_out[50][2] =       29366 !=    29005
# Values Error: Time 1527 | Data Valid: 1 | const_feat_out[50][3] =       27793 !=    28917
# Values Error: Time 1557 | Data Valid: 1 | const_feat_out[51][2] =       31666 !=    29937
# Values Error: Time 1557 | Data Valid: 1 | const_feat_out[51][3] =       25714 !=    20576
# Values Error: Time 1587 | Data Valid: 1 | const_feat_out[52][2] =       19915 !=    20010
# Values Error: Time 1587 | Data Valid: 1 | const_feat_out[52][3] =       22465 !=    29891
# Values Error: Time 1617 | Data Valid: 1 | const_feat_out[53][2] =       29321 !=    30005
# Values Error: Time 1617 | Data Valid: 1 | const_feat_out[53][3] =       37144 !=    45398
# Values Error: Time 1647 | Data Valid: 1 | const_feat_out[54][2] =       42960 !=    41155
# Values Error: Time 1647 | Data Valid: 1 | const_feat_out[54][3] =       41520 !=    25231
# Values Error: Time 1677 | Data Valid: 1 | const_feat_out[55][2] =       25730 !=    26338
# Values Error: Time 1677 | Data Valid: 1 | const_feat_out[55][3] =       23963 !=    23355
# Values Error: Time 1707 | Data Valid: 1 | const_feat_out[56][2] =       25142 !=    26073
# Values Error: Time 1707 | Data Valid: 1 | const_feat_out[56][3] =       41817 !=    47753
# Values Error: Time 1737 | Data Valid: 1 | const_feat_out[57][2] =       42571 !=    43597
# Values Error: Time 1737 | Data Valid: 1 | const_feat_out[57][3] =       35125 !=    43255
# Values Error: Time 1767 | Data Valid: 1 | const_feat_out[58][2] =       35435 !=    33497
# Values Error: Time 1767 | Data Valid: 1 | const_feat_out[58][3] =       38123 !=    26109
# Values Error: Time 1797 | Data Valid: 1 | const_feat_out[59][2] =       37113 !=    36391
# Values Error: Time 1797 | Data Valid: 1 | const_feat_out[59][3] =       39558 !=    49109
# Values Error: Time 1827 | Data Valid: 1 | const_feat_out[60][2] =       39299 !=    37741
# Values Error: Time 1827 | Data Valid: 1 | const_feat_out[60][3] =       35856 !=    29893
# Values Error: Time 1857 | Data Valid: 1 | const_feat_out[61][2] =       36432 !=    36337
# Values Error: Time 1857 | Data Valid: 1 | const_feat_out[61][3] =       29919 !=    21730
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][2] =       29073 !=    32664
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][3] =       20136 !=    25810
# Values Error: Time 1917 | Data Valid: 1 | const_feat_out[63][2] =       22527 !=    22793
# Values Error: Time 1917 | Data Valid: 1 | const_feat_out[63][3] =       32569 !=    28161
# Values Error: Time 1947 | Data Valid: 1 | const_feat_out[64][2] =       43112 !=    43530
# Values Error: Time 1947 | Data Valid: 1 | const_feat_out[64][3] =       37924 !=    42738
# Values Error: Time 1977 | Data Valid: 1 | const_feat_out[65][2] =       46363 !=    45774
# Values Error: Time 1977 | Data Valid: 1 | const_feat_out[65][3] =       43467 !=    47980
# Values Error: Time 2007 | Data Valid: 1 | const_feat_out[66][2] =       42992 !=    42707
# Values Error: Time 2007 | Data Valid: 1 | const_feat_out[66][3] =       51053 !=    46106
# Values Error: Time 2037 | Data Valid: 1 | const_feat_out[67][2] =       36626 !=    38108
# Values Error: Time 2037 | Data Valid: 1 | const_feat_out[67][3] =       32698 !=    29472
# Values Error: Time 2067 | Data Valid: 1 | const_feat_out[68][2] =       29925 !=    30685
# Values Error: Time 2067 | Data Valid: 1 | const_feat_out[68][3] =       41072 !=    50013
# Values Error: Time 2097 | Data Valid: 1 | const_feat_out[69][2] =       35294 !=    32539
# Values Error: Time 2097 | Data Valid: 1 | const_feat_out[69][3] =       31582 !=    29759
# Values Error: Time 2127 | Data Valid: 1 | const_feat_out[70][2] =       31117 !=    31307
# Values Error: Time 2127 | Data Valid: 1 | const_feat_out[70][3] =       20861 !=    18382
# Values Error: Time 2157 | Data Valid: 1 | const_feat_out[71][2] =       26565 !=    27116
# Values Error: Time 2157 | Data Valid: 1 | const_feat_out[71][3] =       30311 !=    38698
# Values Error: Time 2187 | Data Valid: 1 | const_feat_out[72][2] =       41609 !=    39956
# Values Error: Time 2187 | Data Valid: 1 | const_feat_out[72][3] =       30721 !=    24853
# Values Error: Time 2217 | Data Valid: 1 | const_feat_out[73][2] =       34724 !=    33546
# Values Error: Time 2217 | Data Valid: 1 | const_feat_out[73][3] =       33223 !=    29823
# Values Error: Time 2247 | Data Valid: 1 | const_feat_out[74][2] =       34810 !=    35665
# Values Error: Time 2247 | Data Valid: 1 | const_feat_out[74][3] =       45958 !=    53932
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[75][2] =       45656 !=    44326
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[75][3] =       26860 !=    30806
# Values Error: Time 2307 | Data Valid: 1 | const_feat_out[76][2] =       24996 !=    24749
# Values Error: Time 2307 | Data Valid: 1 | const_feat_out[76][3] =       22365 !=    13674
# Values Error: Time 2337 | Data Valid: 1 | const_feat_out[77][2] =       29565 !=    29850
# Values Error: Time 2337 | Data Valid: 1 | const_feat_out[77][3] =       35117 !=    37230
# Values Error: Time 2367 | Data Valid: 1 | const_feat_out[78][2] =       35580 !=    36321
# Values Error: Time 2367 | Data Valid: 1 | const_feat_out[78][3] =       37324 !=    25901
# Values Error: Time 2397 | Data Valid: 1 | const_feat_out[79][2] =       41146 !=    43046
# Values Error: Time 2397 | Data Valid: 1 | const_feat_out[79][3] =       30744 !=    34948
# Values Error: Time 2427 | Data Valid: 1 | const_feat_out[80][2] =       36038 !=    37178
# Values Error: Time 2427 | Data Valid: 1 | const_feat_out[80][3] =       56942 !=    57655
# Values Error: Time 2457 | Data Valid: 1 | const_feat_out[81][2] =       39578 !=    38818
# Values Error: Time 2457 | Data Valid: 1 | const_feat_out[81][3] =       28532 !=    23951
# Values Error: Time 2487 | Data Valid: 1 | const_feat_out[82][2] =       23341 !=    25982
# Values Error: Time 2487 | Data Valid: 1 | const_feat_out[82][3] =       19436 !=    22245
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][2] =       22525 !=    23969
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][3] =       32294 !=    44693
# Values Error: Time 2547 | Data Valid: 1 | const_feat_out[84][2] =       41754 !=    38676
# Values Error: Time 2547 | Data Valid: 1 | const_feat_out[84][3] =       41344 !=    31342
# Values Error: Time 2577 | Data Valid: 1 | const_feat_out[85][2] =       33000 !=    33304
# Values Error: Time 2577 | Data Valid: 1 | const_feat_out[85][3] =       28805 !=    36349
# Values Error: Time 2607 | Data Valid: 1 | const_feat_out[86][2] =       20188 !=    18212
# Values Error: Time 2607 | Data Valid: 1 | const_feat_out[86][3] =       20981 !=    15872
# Values Error: Time 2637 | Data Valid: 1 | const_feat_out[87][2] =       32606 !=    33176
# Values Error: Time 2637 | Data Valid: 1 | const_feat_out[87][3] =       49117 !=    48983
# Values Error: Time 2667 | Data Valid: 1 | const_feat_out[88][2] =       43542 !=    43732
# Values Error: Time 2667 | Data Valid: 1 | const_feat_out[88][3] =       30871 !=    28392
# Values Error: Time 2697 | Data Valid: 1 | const_feat_out[89][2] =       30878 !=    30707
# Values Error: Time 2697 | Data Valid: 1 | const_feat_out[89][3] =       34898 !=    35178
# Values Error: Time 2727 | Data Valid: 1 | const_feat_out[90][2] =       33103 !=    34509
# Values Error: Time 2727 | Data Valid: 1 | const_feat_out[90][3] =       39939 !=    46163
# Values Error: Time 2757 | Data Valid: 1 | const_feat_out[91][2] =       33722 !=    32354
# Values Error: Time 2757 | Data Valid: 1 | const_feat_out[91][3] =       35835 !=    23687
# Values Error: Time 2787 | Data Valid: 1 | const_feat_out[92][2] =       26982 !=    28939
# Values Error: Time 2787 | Data Valid: 1 | const_feat_out[92][3] =       35764 !=    33916
# Values Error: Time 2817 | Data Valid: 1 | const_feat_out[93][2] =       38587 !=    41076
# Values Error: Time 2817 | Data Valid: 1 | const_feat_out[93][3] =       39818 !=    41907
# Values Error: Time 2847 | Data Valid: 1 | const_feat_out[94][2] =       34425 !=    33988
# Values Error: Time 2847 | Data Valid: 1 | const_feat_out[94][3] =       36049 !=    28856
# Values Error: Time 2877 | Data Valid: 1 | const_feat_out[95][2] =       14721 !=    16944
# Values Error: Time 2877 | Data Valid: 1 | const_feat_out[95][3] =       24550 !=    31483
# Values Error: Time 2907 | Data Valid: 1 | const_feat_out[96][2] =       24403 !=    24612
# Values Error: Time 2907 | Data Valid: 1 | const_feat_out[96][3] =       28540 !=    26696
# Values Error: Time 2937 | Data Valid: 1 | const_feat_out[97][2] =       47608 !=    48387
# Values Error: Time 2937 | Data Valid: 1 | const_feat_out[97][3] =       40257 !=    36862
# Values Error: Time 2967 | Data Valid: 1 | const_feat_out[98][2] =       26688 !=    28531
# Values Error: Time 2967 | Data Valid: 1 | const_feat_out[98][3] =       31858 !=    43204
# Values Error: Time 2997 | Data Valid: 1 | const_feat_out[99][2] =       47830 !=    45607
# Values Error: Time 2997 | Data Valid: 1 | const_feat_out[99][3] =       46614 !=    36193
# Values Error: Time 3027 | Data Valid: 1 | const_feat_out[100][2] =       48627 !=    48931
# Values Error: Time 3027 | Data Valid: 1 | const_feat_out[100][3] =       35009 !=    40155
# Values Error: Time 3057 | Data Valid: 1 | const_feat_out[101][2] =       33719 !=    34935
# Values Error: Time 3057 | Data Valid: 1 | const_feat_out[101][3] =       26717 !=    23103
# Values Error: Time 3087 | Data Valid: 1 | const_feat_out[102][2] =       24153 !=    23526
# Values Error: Time 3087 | Data Valid: 1 | const_feat_out[102][3] =       31040 !=    39515
# Values Error: Time 3117 | Data Valid: 1 | const_feat_out[103][2] =       35827 !=    33167
# Values Error: Time 3117 | Data Valid: 1 | const_feat_out[103][3] =       26814 !=    14541
# Values Error: Time 3147 | Data Valid: 1 | const_feat_out[104][2] =       21837 !=    24212
# Values Error: Time 3147 | Data Valid: 1 | const_feat_out[104][3] =       17511 !=    23420
# Values Error: Time 3177 | Data Valid: 1 | const_feat_out[105][2] =       34310 !=    33702
# Values Error: Time 3177 | Data Valid: 1 | const_feat_out[105][3] =       45955 !=    48852
# Values Error: Time 3207 | Data Valid: 1 | const_feat_out[106][2] =       48886 !=    47651
# Values Error: Time 3207 | Data Valid: 1 | const_feat_out[106][3] =       36720 !=    34576
# Values Error: Time 3237 | Data Valid: 1 | const_feat_out[107][2] =       21931 !=    21988
# Values Error: Time 3237 | Data Valid: 1 | const_feat_out[107][3] =       30052 !=    42094
# Values Error: Time 3267 | Data Valid: 1 | const_feat_out[108][2] =       43113 !=    42752
# Values Error: Time 3267 | Data Valid: 1 | const_feat_out[108][3] =       44328 !=    43054
# Values Error: Time 3297 | Data Valid: 1 | const_feat_out[109][2] =       52972 !=    51376
# Values Error: Time 3297 | Data Valid: 1 | const_feat_out[109][3] =       52126 !=    36609
# Values Error: Time 3327 | Data Valid: 1 | const_feat_out[110][2] =       37544 !=    37202
# Values Error: Time 3327 | Data Valid: 1 | const_feat_out[110][3] =       32029 !=    34878
# Values Error: Time 3357 | Data Valid: 1 | const_feat_out[111][2] =       42419 !=    43578
# Values Error: Time 3357 | Data Valid: 1 | const_feat_out[111][3] =       50257 !=    61524
# Values Error: Time 3387 | Data Valid: 1 | const_feat_out[112][2] =       51574 !=    50434
# Values Error: Time 3387 | Data Valid: 1 | const_feat_out[112][3] =       54035 !=    47545
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[113][2] =       39299 !=    38596
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[113][3] =       34338 !=    32752
# Values Error: Time 3447 | Data Valid: 1 | const_feat_out[114][2] =       35481 !=    36849
# Values Error: Time 3447 | Data Valid: 1 | const_feat_out[114][3] =       34566 !=    41155
# Values Error: Time 3477 | Data Valid: 1 | const_feat_out[115][2] =       38980 !=    39550
# Values Error: Time 3477 | Data Valid: 1 | const_feat_out[115][3] =       24960 !=    19594
# Values Error: Time 3507 | Data Valid: 1 | const_feat_out[116][2] =       34430 !=    35266
# Values Error: Time 3507 | Data Valid: 1 | const_feat_out[116][3] =       40875 !=    46143
# Values Error: Time 3537 | Data Valid: 1 | const_feat_out[117][2] =       30850 !=    28684
# Values Error: Time 3537 | Data Valid: 1 | const_feat_out[117][3] =       24572 !=    13549
# Values Error: Time 3567 | Data Valid: 1 | const_feat_out[118][2] =       27967 !=    30418
# Values Error: Time 3567 | Data Valid: 1 | const_feat_out[118][3] =       36376 !=    39484
# Values Error: Time 3597 | Data Valid: 1 | const_feat_out[119][2] =       39186 !=    37951
# Values Error: Time 3597 | Data Valid: 1 | const_feat_out[119][3] =       38876 !=    51774
# Values Error: Time 3627 | Data Valid: 1 | const_feat_out[120][2] =       35248 !=    34070
# Values Error: Time 3627 | Data Valid: 1 | const_feat_out[120][3] =       27786 !=    22315
# Values Error: Time 3657 | Data Valid: 1 | const_feat_out[121][2] =       33418 !=    31290
# Values Error: Time 3657 | Data Valid: 1 | const_feat_out[121][3] =       43451 !=    37622
# Values Error: Time 3687 | Data Valid: 1 | const_feat_out[122][2] =       46395 !=    46433
# Values Error: Time 3687 | Data Valid: 1 | const_feat_out[122][3] =       34146 !=    51330
# Values Error: Time 3717 | Data Valid: 1 | const_feat_out[123][2] =       40021 !=    38824
# Values Error: Time 3717 | Data Valid: 1 | const_feat_out[123][3] =       38665 !=    24057
# Values Error: Time 3747 | Data Valid: 1 | const_feat_out[124][2] =       34362 !=    35502
# Values Error: Time 3747 | Data Valid: 1 | const_feat_out[124][3] =       40825 !=    50040
# Values Error: Time 3777 | Data Valid: 1 | const_feat_out[125][2] =       54464 !=    52697
# Values Error: Time 3777 | Data Valid: 1 | const_feat_out[125][3] =       49219 !=    46735
# Values Error: Time 3807 | Data Valid: 1 | const_feat_out[126][2] =       35426 !=    33925
# Values Error: Time 3807 | Data Valid: 1 | const_feat_out[126][3] =       29381 !=    31754
# Values Error: Time 3837 | Data Valid: 1 | const_feat_out[127][2] =       22694 !=    22827
# Values Error: Time 3837 | Data Valid: 1 | const_feat_out[127][3] =       18885 !=    10359
# Values Error: Time 3867 | Data Valid: 1 | const_feat_out[128][2] =       22560 !=    23168
# Values Error: Time 3867 | Data Valid: 1 | const_feat_out[128][3] =       30739 !=    29259
# Values Error: Time 3897 | Data Valid: 1 | const_feat_out[129][2] =       35953 !=    35212
# Values Error: Time 3897 | Data Valid: 1 | const_feat_out[129][3] =       27176 !=    41433
